SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,MN,27,,,,,04000US27,Minnesota,5450868,4597525,310853,56904,246819,1969,88296,148502,11416,137086,4733097,375691,103345,289804,7448,101105,56904,46649,140,29,135,275,204,599,100,51,35144,441,0,21,53,54,53,59,0,17,144,76,43,68,918,172,29,38,64,5,212,96,1,25,42,5728,275,39,9,25,5,0,2,1258,1577,148,26,21,66,18,1,16,59,8212,259,246819,40846,745,560,9954,7271,28076,10250,72962,570,3976,15977,10895,296,93,2020,17,2263,723,1045,2343,27575,6,3632,4724,1969,614,373,70,15,275,14,336,12,34,208,18,104514,78030,361,29,1038,721,237,3780,153,167,51394,969,8,29,130,190,74,94,7,58,797,79,62,177,1595,423,81,62,64,21,299,96,6,202,77,10449,446,88,12,25,10,11,2,3507,3571,542,66,162,152,95,1,66,85,22286,297069,45416,793,560,10518,8999,35176,18612,75422,1055,9455,24751,13729,636,124,2197,62,2632,944,1330,4298,31602,31,8727,7629,2295,774,80,131,597,34,535,56,35,3092,5450868,5302366,4597525,310853,56904,246819,1969,88296,148502,11416,137086,138282,49360,34297,33172,3869,17584,9404,816
40,MN,27,,,,,04001US27,Minnesota -- Urban,4016042,3242113,302719,28168,234797,1467,79964,126814,9980,116834,3357347,362038,63184,273063,5934,91179,28168,22005,123,0,105,148,180,425,79,14,14337,313,0,16,28,45,32,47,0,17,101,57,12,45,827,119,26,19,26,0,137,67,0,22,29,3393,253,30,6,17,0,0,0,910,1048,82,21,16,24,16,0,5,28,4842,163,234797,39575,726,560,9776,6983,26602,8787,70381,556,3723,14393,9686,281,86,1931,17,2127,719,954,2141,26867,0,3466,4460,1467,516,268,66,11,225,14,194,0,20,146,7,64115,45112,294,0,860,480,202,2931,86,126,25197,713,0,23,70,170,51,73,7,58,646,60,30,140,1416,327,68,43,26,16,210,67,0,180,64,7205,383,65,6,17,0,0,0,2802,2636,388,53,150,95,85,0,5,41,15938,279852,43713,774,560,10338,8627,33104,16050,72797,1030,8635,21946,12369,586,117,2061,62,2483,868,1185,3963,30519,25,8040,6025,1880,544,74,105,470,34,379,44,20,2475,4016042,3889228,3242113,302719,28168,234797,1467,79964,126814,9980,116834,117671,45166,24269,29454,3451,15331,8453,690
40,MN,27,,,,,04043US27,Minnesota -- Rural,1434826,1355412,8134,28736,12022,502,8332,21688,1436,20252,1375750,13653,40161,16741,1514,9926,28736,24644,17,29,30,127,24,174,21,37,20807,128,0,5,25,9,21,12,0,0,43,19,31,23,91,53,3,19,38,5,75,29,1,3,13,2335,22,9,3,8,5,0,2,348,529,66,5,5,42,2,1,11,31,3370,96,12022,1271,19,0,178,288,1474,1463,2581,14,253,1584,1209,15,7,89,0,136,4,91,202,708,6,166,264,502,98,105,4,4,50,0,142,12,14,62,11,40399,32918,67,29,178,241,35,849,67,41,26197,256,8,6,60,20,23,21,0,0,151,19,32,37,179,96,13,19,38,5,89,29,6,22,13,3244,63,23,6,8,10,11,2,705,935,154,13,12,57,10,1,61,44,6348,17217,1703,19,0,180,372,2072,2562,2625,25,820,2805,1360,50,7,136,0,149,76,145,335,1083,6,687,1604,415,230,6,26,127,0,156,12,15,617,1434826,1413138,1355412,8134,28736,12022,502,8332,21688,1436,20252,20611,4194,10028,3718,418,2253,951,126
40,MN,27,,,,,040A0US27,Minnesota -- In metropolitan or micropolitan statistical area,4937539,4117271,306991,45376,242960,1612,83922,139407,10742,128665,4244139,369484,86719,284580,6741,95951,45376,36471,126,29,97,183,200,530,87,23,27774,357,0,21,49,52,39,51,0,16,128,38,27,55,881,95,26,38,63,5,155,76,1,2,41,3826,272,39,9,21,5,0,2,1032,1377,134,21,16,64,16,1,16,55,7136,203,242960,40587,733,560,9839,7249,27701,9809,72268,566,3940,15605,10032,296,86,2016,17,2253,723,1045,2221,27219,5,3505,4685,1612,575,315,66,15,209,14,191,12,31,166,18,87771,64192,345,29,981,561,233,3462,113,139,41621,860,3,29,111,186,58,86,7,57,743,41,45,162,1521,323,76,62,63,13,242,76,1,178,76,7971,426,88,12,21,5,0,2,3164,3174,512,61,157,140,87,1,66,77,19816,291736,45067,781,560,10403,8966,34585,17766,74709,1051,9346,24097,12717,636,117,2180,62,2613,944,1328,4143,31129,30,8506,6882,2094,665,74,131,517,34,384,56,31,2896,4937539,4798132,4117271,306991,45376,242960,1612,83922,139407,10742,128665,129598,47548,29612,32121,3756,16561,9034,775
40,MN,27,,,,,040C0US27,Minnesota -- In metropolitan statistical area,4212944,3454114,294568,28028,233692,1394,73534,127614,9949,117665,3570099,353294,63971,272563,5904,84663,28028,21933,101,0,93,169,120,410,86,14,15144,298,0,18,31,51,32,51,0,15,121,33,27,45,826,79,26,25,36,0,99,66,1,0,19,2748,272,26,6,17,5,0,0,823,1037,92,21,9,29,16,1,16,55,4763,148,233692,40193,688,560,9203,6844,26330,9218,71111,560,3734,14712,8704,252,61,1789,17,2183,713,1022,1652,26373,5,3278,4490,1394,532,250,66,13,165,14,143,7,30,160,14,64932,45870,310,0,929,508,142,2947,107,130,26588,764,3,25,78,180,51,82,7,56,697,36,45,151,1365,290,74,49,36,8,172,66,1,175,54,6489,419,61,9,17,5,0,0,2744,2574,408,53,141,103,85,1,25,77,16003,279449,44448,736,560,9721,8554,33016,16358,73539,1042,8736,22555,11243,589,92,1919,62,2540,843,1296,3497,30075,30,7998,5984,1969,547,74,129,434,34,184,51,30,2532,4212944,4085330,3454114,294568,28028,233692,1394,73534,127614,9949,117665,118410,44533,25050,30083,3532,15212,8500,704
40,MN,27,,,,,040C1US27,Minnesota -- In metropolitan statistical area -- in principal city,1302823,932824,161026,11617,111374,417,33793,51772,4067,47705,978678,186737,26395,126863,2293,38450,11617,8790,80,0,89,59,75,51,44,0,5669,112,0,16,0,20,10,10,0,14,65,31,5,38,522,18,23,8,0,0,37,15,0,0,19,1263,200,8,6,0,0,0,0,283,398,73,21,7,24,16,0,5,28,2226,102,111374,16385,405,0,7664,3233,11623,2672,43058,147,1714,6178,2805,154,32,1058,17,990,285,471,492,8670,0,1392,1929,417,152,37,0,7,29,14,57,0,0,121,0,26804,18458,107,0,622,254,75,1223,51,65,9893,370,0,16,24,80,10,30,0,55,381,31,5,40,706,209,60,8,0,0,73,15,0,121,54,2699,240,8,6,0,0,0,0,927,981,152,28,35,24,60,0,5,39,7174,129456,18472,418,0,7988,3982,14176,5047,44095,357,3488,9226,3777,373,32,1130,31,1140,352,580,1185,10091,25,3491,2314,676,141,0,85,102,30,75,0,0,1205,1302823,1251051,932824,161026,11617,111374,417,33793,51772,4067,47705,47274,18230,8676,11785,2236,6347,4175,323
40,MN,27,,,,,040C2US27,Minnesota -- In metropolitan statistical area -- not in principal city,2910121,2521290,133542,16411,122318,977,39741,75842,5882,69960,2591421,166557,37576,145700,3611,46213,16411,13143,21,0,4,110,45,359,42,14,9475,186,0,2,31,31,22,41,0,1,56,2,22,7,304,61,3,17,36,0,62,51,1,0,0,1485,72,18,0,17,5,0,0,540,639,19,0,2,5,0,1,11,27,2537,46,122318,23808,283,560,1539,3611,14707,6546,28053,413,2020,8534,5899,98,29,731,0,1193,428,551,1160,17703,5,1886,2561,977,380,213,66,6,136,0,86,7,30,39,14,38128,27412,203,0,307,254,67,1724,56,65,16695,394,3,9,54,100,41,52,7,1,316,5,40,111,659,81,14,41,36,8,99,51,1,54,0,3790,179,53,3,17,5,0,0,1817,1593,256,25,106,79,25,1,20,38,8829,149993,25976,318,560,1733,4572,18840,11311,29444,685,5248,13329,7466,216,60,789,31,1400,491,716,2312,19984,5,4507,3670,1293,406,74,44,332,4,109,51,30,1327,2910121,2834279,2521290,133542,16411,122318,977,39741,75842,5882,69960,71136,26303,16374,18298,1296,8865,4325,381
40,MN,27,,,,,040E0US27,Minnesota -- In micropolitan statistical area,724595,663157,12423,17348,9268,218,10388,11793,793,11000,674040,16190,22748,12017,837,11288,17348,14538,25,29,4,14,80,120,1,9,12630,59,0,3,18,1,7,0,0,1,7,5,0,10,55,16,0,13,27,5,56,10,0,2,22,1078,0,13,3,4,0,0,2,209,340,42,0,7,35,0,0,0,0,2373,55,9268,394,45,0,636,405,1371,591,1157,6,206,893,1328,44,25,227,0,70,10,23,569,846,0,227,195,218,43,65,0,2,44,0,48,5,1,6,4,22839,18322,35,29,52,53,91,515,6,9,15033,96,0,4,33,6,7,4,0,1,46,5,0,11,156,33,2,13,27,5,70,10,0,3,22,1482,7,27,3,4,0,0,2,420,600,104,8,16,37,2,0,41,0,3813,12287,619,45,0,682,412,1569,1408,1170,9,610,1542,1474,47,25,261,0,73,101,32,646,1054,0,508,898,125,118,0,2,83,0,200,5,1,364,724595,712802,663157,12423,17348,9268,218,10388,11793,793,11000,11188,3015,4562,2038,224,1349,534,71
40,MN,27,,,,,040E1US27,Minnesota -- In micropolitan statistical area -- in principal city,304210,270348,10136,3754,6374,130,7758,5710,497,5213,275559,12281,5554,8016,456,8295,3754,3096,14,0,0,0,80,68,0,0,2313,7,0,0,0,0,0,0,0,1,0,0,0,0,37,0,0,0,26,0,24,0,0,0,0,398,0,4,0,0,0,0,0,124,8,40,0,7,33,0,0,0,0,593,17,6374,306,45,0,547,274,1165,198,701,0,146,493,745,42,25,215,0,69,9,21,529,637,0,153,54,130,7,45,0,0,31,0,47,0,0,0,0,5571,4243,20,0,0,0,80,175,0,0,3000,31,0,0,0,0,0,0,0,1,8,0,0,0,131,0,0,0,26,0,24,0,0,0,0,596,0,4,0,0,0,0,0,147,166,47,0,14,33,0,0,0,0,1115,8102,406,45,0,547,274,1259,685,701,0,365,861,873,42,25,215,0,69,36,21,553,747,0,378,456,16,57,0,0,58,0,191,0,0,134,304210,298500,270348,10136,3754,6374,130,7758,5710,497,5213,5469,1893,1539,1141,51,845,241,0
40,MN,27,,,,,040E2US27,Minnesota -- In micropolitan statistical area -- not in principal city,420385,392809,2287,13594,2894,88,2630,6083,296,5787,398481,3909,17194,4001,381,2993,13594,11442,11,29,4,14,0,52,1,9,10317,52,0,3,18,1,7,0,0,0,7,5,0,10,18,16,0,13,1,5,32,10,0,2,22,680,0,9,3,4,0,0,2,85,332,2,0,0,2,0,0,0,0,1780,38,2894,88,0,0,89,131,206,393,456,6,60,400,583,2,0,12,0,1,1,2,40,209,0,74,141,88,36,20,0,2,13,0,1,5,1,6,4,17268,14079,15,29,52,53,11,340,6,9,12033,65,0,4,33,6,7,4,0,0,38,5,0,11,25,33,2,13,1,5,46,10,0,3,22,886,7,23,3,4,0,0,2,273,434,57,8,2,4,2,0,41,0,2698,4185,213,0,0,135,138,310,723,469,9,245,681,601,5,0,46,0,4,65,11,93,307,0,130,442,109,61,0,2,25,0,9,5,1,230,420385,414302,392809,2287,13594,2894,88,2630,6083,296,5787,5719,1122,3023,897,173,504,293,71
40,MN,27,,,,,040G0US27,Minnesota -- Not in metropolitan or micropolitan statistical area,513329,480254,3862,11528,3859,357,4374,9095,674,8421,488958,6207,16626,5224,707,5154,11528,10178,14,0,38,92,4,69,13,28,7370,84,0,0,4,2,14,8,0,1,16,38,16,13,37,77,3,0,1,0,57,20,0,23,1,1902,3,0,0,4,0,0,0,226,200,14,5,5,2,2,0,0,4,1076,56,3859,259,12,0,115,22,375,441,694,4,36,372,863,0,7,4,0,10,0,0,122,356,1,127,39,357,39,58,4,0,66,0,145,0,3,42,0,16743,13838,16,0,57,160,4,318,40,28,9773,109,5,0,19,4,16,8,0,1,54,38,17,15,74,100,5,0,1,8,57,20,5,24,1,2478,20,0,0,4,5,11,0,343,397,30,5,5,12,8,0,0,8,2470,5333,349,12,0,115,33,591,846,713,4,109,654,1012,0,7,17,0,19,0,2,155,473,1,221,747,201,109,6,0,80,0,151,0,4,196,513329,504234,480254,3862,11528,3859,357,4374,9095,674,8421,8684,1812,4685,1051,113,1023,370,41
40,MN,27,,,,,040H0US27,Minnesota -- Not in metropolitan statistical area,1237924,1143411,16285,28876,13127,575,14762,20888,1467,19421,1162998,22397,39374,17241,1544,16442,28876,24716,39,29,42,106,84,189,14,37,20000,143,0,3,22,3,21,8,0,2,23,43,16,23,92,93,3,13,28,5,113,30,0,25,23,2980,3,13,3,8,0,0,2,435,540,56,5,12,37,2,0,0,4,3449,111,13127,653,57,0,751,427,1746,1032,1851,10,242,1265,2191,44,32,231,0,80,10,23,691,1202,1,354,234,575,82,123,4,2,110,0,193,5,4,48,4,39582,32160,51,29,109,213,95,833,46,37,24806,205,5,4,52,10,23,12,0,2,100,43,17,26,230,133,7,13,28,13,127,30,5,27,23,3960,27,27,3,8,5,11,2,763,997,134,13,21,49,10,0,41,8,6283,17620,968,57,0,797,445,2160,2254,1883,13,719,2196,2486,47,32,278,0,92,101,34,801,1527,1,729,1645,326,227,6,2,163,0,351,5,5,560,1237924,1217036,1143411,16285,28876,13127,575,14762,20888,1467,19421,19872,4827,9247,3089,337,2372,904,112
50,MN,27,001,,,,05000US27001,"Aitkin County, Minnesota",15722,14937,62,309,52,2,8,352,11,341,15270,187,521,91,7,19,309,266,0,0,0,0,0,6,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,13,17,0,0,0,0,0,0,0,3,22,1,52,16,0,0,0,1,7,2,2,0,2,10,0,0,0,0,0,6,0,0,0,6,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,524,401,0,0,0,0,0,15,0,0,320,2,0,0,0,0,0,0,0,0,0,0,0,4,0,25,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,21,30,0,0,0,0,0,0,0,3,90,93,16,0,0,0,1,7,14,2,0,7,20,0,0,0,0,0,6,0,2,0,18,0,0,7,2,0,0,0,0,0,0,0,0,5,15722,15370,14937,62,309,52,2,8,352,11,341,331,93,177,31,14,16,21,0
50,MN,27,003,,,,05000US27003,"Anoka County, Minnesota",341249,291633,17750,2246,14142,107,5092,10279,798,9481,301388,22233,5263,17179,407,6003,2246,1781,7,0,0,0,8,253,0,0,1159,20,0,0,15,0,0,18,0,0,0,0,7,0,26,25,0,5,25,0,0,0,0,0,0,157,9,0,0,17,0,0,0,30,183,0,0,0,0,0,0,0,10,255,17,14142,3203,0,0,18,330,1340,514,3799,83,214,761,305,0,11,11,0,108,27,0,186,2660,0,255,317,107,46,12,0,0,15,0,18,0,0,16,0,5393,3863,13,0,10,0,8,413,0,0,2351,20,0,0,15,22,13,18,0,0,46,3,7,4,136,25,0,5,25,0,0,0,0,37,0,532,32,11,0,17,0,0,0,100,309,7,0,0,7,0,0,0,10,1204,17619,3346,0,0,42,493,1677,1000,4075,107,717,1484,470,0,11,11,15,162,67,13,417,2941,0,571,445,140,20,0,0,57,4,41,0,0,183,341249,330970,291633,17750,2246,14142,107,5092,10279,798,9481,9397,3576,2204,2485,79,1053,841,41
50,MN,27,005,,,,05000US27005,"Becker County, Minnesota",33375,29299,154,2517,165,10,118,1112,54,1058,30357,321,3347,272,28,172,2517,2378,0,0,6,0,0,8,0,0,2247,12,0,0,0,0,0,0,0,0,4,11,0,2,0,0,0,0,1,0,0,0,0,0,0,61,0,0,0,0,0,0,0,26,8,2,0,0,0,2,0,0,0,120,9,165,0,0,0,0,0,58,11,3,0,1,32,17,0,0,0,0,0,0,0,13,29,0,1,0,10,2,1,0,0,3,0,1,0,3,0,0,3367,3109,0,0,6,0,0,21,16,0,2912,12,0,0,0,0,0,0,0,0,21,11,1,2,0,0,0,0,1,0,0,0,0,0,0,65,9,0,0,0,0,0,0,32,26,8,0,0,0,8,0,0,2,222,284,0,0,0,0,4,78,19,11,0,4,42,38,0,0,0,0,0,0,0,37,49,0,2,28,11,8,0,0,3,0,1,0,4,1,33375,32263,29299,154,2517,165,10,118,1112,54,1058,1102,140,786,83,12,81,10,0
50,MN,27,007,,,,05000US27007,"Beltrami County, Minnesota",45644,33600,416,9621,391,48,111,1457,19,1438,34958,738,10725,481,89,130,9621,8198,0,29,0,6,0,44,0,0,7717,16,0,2,13,0,7,0,0,0,3,0,0,10,0,0,0,0,0,0,47,8,0,0,17,250,0,0,0,4,0,0,0,25,237,1,0,0,1,0,0,0,0,1181,4,391,5,0,0,0,0,85,24,57,0,0,45,9,0,0,0,0,63,0,0,4,29,0,4,66,48,24,20,0,0,0,0,0,0,0,0,4,10740,9054,0,29,19,13,0,115,0,0,8413,22,0,2,13,0,7,4,0,0,7,0,0,10,0,11,0,0,0,0,50,8,0,0,17,270,0,0,0,4,0,0,0,40,344,44,0,0,3,0,0,41,0,1298,547,71,0,0,0,0,85,48,57,0,11,65,9,0,0,0,0,64,64,0,4,59,0,10,93,28,24,0,0,0,0,0,0,0,41,45644,44187,33600,416,9621,391,48,111,1457,19,1438,1437,255,985,81,56,60,20,0
50,MN,27,009,,,,05000US27009,"Benton County, Minnesota",39457,37032,1046,167,437,0,32,743,19,724,37775,1395,363,627,2,51,167,61,0,0,0,0,0,2,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,105,0,437,54,0,0,0,0,10,45,13,0,64,181,34,0,0,0,0,0,0,0,15,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,363,233,0,0,4,0,0,15,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,2,25,9,0,0,0,0,15,7,0,0,0,9,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,129,634,83,16,0,0,32,22,56,13,0,65,199,83,0,0,0,0,0,0,0,15,50,0,0,2,2,0,0,0,0,0,0,0,0,0,39457,38714,37032,1046,167,437,0,32,743,19,724,730,341,188,180,0,21,13,0
50,MN,27,011,,,,05000US27011,"Big Stone County, Minnesota",5098,5038,9,0,0,0,4,47,0,47,5085,19,37,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,33,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5098,5051,5038,9,0,0,0,4,47,0,47,47,10,37,0,0,0,0,0
50,MN,27,013,,,,05000US27013,"Blue Earth County, Minnesota",65524,60046,2166,263,1347,8,297,1397,110,1287,61317,2910,443,1872,36,444,263,250,0,0,0,0,0,7,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,41,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,13,0,1347,86,101,0,6,136,81,95,128,0,62,254,5,0,7,106,0,71,25,0,2,171,0,0,11,8,0,0,0,0,0,0,0,0,0,8,0,468,417,0,0,40,18,0,31,0,0,177,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,37,0,0,0,0,56,14,0,3,0,0,0,0,29,5,0,0,0,0,0,0,0,0,46,1890,94,101,0,6,206,122,220,128,0,103,346,13,0,7,106,0,71,25,0,5,203,0,134,36,21,0,0,0,0,0,0,0,0,15,65524,64127,60046,2166,263,1347,8,297,1397,110,1287,1296,583,85,451,27,150,101,0
50,MN,27,015,,,,05000US27015,"Brown County, Minnesota",25327,24587,57,56,166,15,238,208,3,205,24788,97,98,271,48,241,56,14,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,34,0,166,11,0,0,0,0,18,0,0,0,0,56,19,0,0,0,0,0,0,0,0,54,0,0,8,15,0,0,0,0,15,0,0,0,0,0,0,98,17,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,73,279,53,0,0,0,0,46,30,0,0,1,70,19,0,0,0,0,0,0,0,0,54,0,6,48,3,0,0,0,42,0,0,0,0,3,25327,25119,24587,57,56,166,15,238,208,3,205,200,28,34,98,0,40,8,0
50,MN,27,017,,,,05000US27017,"Carlton County, Minnesota",35482,31710,525,1838,216,7,63,1123,80,1043,32707,858,2573,346,27,143,1838,1579,0,0,0,8,0,7,3,0,1433,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,11,0,0,0,1,0,0,39,0,0,0,0,0,0,0,75,12,2,0,0,0,0,0,2,0,245,0,216,0,0,0,0,12,116,18,22,0,10,6,0,0,0,22,0,0,0,0,0,1,0,0,9,7,0,0,0,0,0,0,0,7,0,0,0,2575,2149,0,0,40,26,0,53,3,0,1773,7,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,11,0,0,0,1,0,0,76,0,0,0,0,0,0,0,154,38,4,0,0,0,0,0,4,0,384,392,6,0,0,0,12,146,119,25,0,10,23,0,0,0,22,0,0,0,0,11,5,0,13,27,6,4,0,10,0,0,0,7,0,0,35482,34359,31710,525,1838,216,7,63,1123,80,1043,1081,191,594,86,113,97,35,7
50,MN,27,019,,,,05000US27019,"Carver County, Minnesota",97143,90204,1388,135,2672,75,534,2135,284,1851,92244,2058,640,3545,99,827,135,120,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,12,0,2672,738,33,0,0,59,347,323,72,16,160,315,266,0,18,0,0,18,45,0,21,225,0,0,16,75,30,26,0,0,0,0,19,0,0,0,0,669,363,0,0,29,0,0,60,0,0,175,15,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,23,67,0,0,0,0,0,0,0,4,235,3601,749,33,0,0,74,381,402,72,37,448,555,279,0,18,0,0,18,45,0,63,315,0,112,99,35,26,0,0,0,0,19,0,0,19,97143,95008,90204,1388,135,2672,75,534,2135,284,1851,2000,543,365,779,9,304,135,0
50,MN,27,021,,,,05000US27021,"Cass County, Minnesota",28633,24315,100,3174,166,13,36,829,17,812,25089,252,3847,227,45,53,3174,2727,0,0,2,0,0,3,0,9,2626,2,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,5,1,5,4,2,0,0,0,44,0,0,3,0,0,0,2,8,41,0,0,0,0,0,0,0,0,403,3,166,2,0,0,0,0,15,63,44,0,4,22,0,0,0,0,0,0,0,0,11,0,0,5,0,13,12,0,0,0,1,0,0,0,0,0,0,3850,3164,0,0,5,0,0,31,0,9,2990,9,0,0,0,5,0,0,0,0,10,0,0,0,0,9,0,5,1,5,12,2,0,0,0,52,0,0,3,0,0,0,2,14,60,0,0,0,0,0,0,0,0,626,244,2,0,0,0,0,15,102,44,0,24,28,0,0,0,0,0,0,0,0,14,9,0,6,45,37,0,0,0,1,0,0,0,0,7,28633,27804,24315,100,3174,166,13,36,829,17,812,789,85,585,39,44,36,29,11
50,MN,27,023,,,,05000US27023,"Chippewa County, Minnesota",12126,11265,65,177,81,130,213,195,8,187,11416,178,212,160,136,222,177,175,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,139,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,2,0,81,4,0,0,0,0,20,54,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,127,0,0,3,0,212,210,0,0,3,0,0,18,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,153,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,2,160,4,0,0,0,0,20,107,0,0,6,23,0,0,0,0,0,0,0,0,0,0,0,0,136,6,0,0,0,0,0,127,0,0,3,12126,11931,11265,65,177,81,130,213,195,8,187,192,68,33,33,0,58,3,0
