SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,AZ,04,,,,,04000US04,Arizona,6728577,5235158,287110,296732,205229,12863,468906,222579,47299,175280,5424677,358764,369109,268095,28637,521066,296732,273198,28093,117,247,189,106,3049,85,391,1016,1589,112,182,37,270,41,74,12412,4,926,87,89,37,3127,146679,117,120,415,19532,397,1492,19,157,156,1795,166,230,20731,382,0,14519,5311,8700,3845,992,193,22,380,293,69,35,278,12749,5670,205229,47138,1540,275,2600,2753,37835,37832,306,891,9997,15407,2516,301,57,1531,46,2721,374,1381,4247,28256,42,2307,4876,12863,4123,1938,1179,104,2129,1042,1014,216,0,717,401,377995,344481,34508,165,2198,511,149,15307,705,1205,2076,4413,297,709,150,949,152,288,15237,4,1931,388,262,117,6135,159513,379,120,596,22948,573,2656,107,463,276,4185,482,379,23814,422,15,20438,6687,12572,6292,1845,257,44,664,436,69,375,333,25044,276837,51676,1664,373,2766,3642,48612,61544,354,1837,21686,22110,3217,347,229,1801,196,3108,487,1978,7251,32107,149,9703,29457,10445,3702,1830,301,3450,1197,1453,298,0,6781,6728577,6505998,5235158,287110,296732,205229,12863,468906,222579,47299,175280,205443,46143,48598,41651,6752,62299,15301,1835
40,AZ,04,,,,,04001US04,Arizona -- Urban,6040448,4746501,273374,164084,197744,11619,441887,205239,44630,160609,4921122,341312,225907,257880,26347,491309,164084,144536,15171,108,215,167,62,2582,85,337,856,1400,58,142,37,235,10,69,5696,4,827,79,89,18,2938,68257,117,120,184,8580,384,1181,19,142,96,1629,146,136,10488,262,0,13732,2470,5408,3496,805,190,18,257,293,12,35,237,11113,3897,197744,45761,1370,275,2600,2678,37085,35690,293,820,9177,14914,2355,301,57,1508,46,2636,367,1256,4081,27563,42,2105,4764,11619,3438,1758,1138,104,2036,1000,903,199,0,650,393,232267,203064,19899,150,1652,479,87,12719,433,1066,1829,3859,198,559,146,832,103,283,8133,4,1615,360,209,89,5723,78530,378,120,334,10971,540,2155,107,416,194,3456,430,285,13243,296,0,19159,3303,8720,5617,1597,243,40,532,395,12,375,292,21697,266375,50190,1494,373,2766,3563,47543,58244,341,1702,20248,21353,3032,347,229,1765,177,3023,480,1831,7039,31339,149,9147,27141,9266,3391,1765,291,3316,1143,1306,273,0,6390,6040448,5835209,4746501,273374,164084,197744,11619,441887,205239,44630,160609,189064,44187,40449,39744,5997,58687,14374,1801
40,AZ,04,,,,,04043US04,Arizona -- Rural,688129,488657,13736,132648,7485,1244,27019,17340,2669,14671,503555,17452,143202,10215,2290,29757,132648,128662,12922,9,32,22,44,467,0,54,160,189,54,40,0,35,31,5,6716,0,99,8,0,19,189,78422,0,0,231,10952,13,311,0,15,60,166,20,94,10243,120,0,787,2841,3292,349,187,3,4,123,0,57,0,41,1636,1773,7485,1377,170,0,0,75,750,2142,13,71,820,493,161,0,0,23,0,85,7,125,166,693,0,202,112,1244,685,180,41,0,93,42,111,17,0,67,8,145728,141417,14609,15,546,32,62,2588,272,139,247,554,99,150,4,117,49,5,7104,0,316,28,53,28,412,80983,1,0,262,11977,33,501,0,47,82,729,52,94,10571,126,15,1279,3384,3852,675,248,14,4,132,41,57,0,41,3347,10462,1486,170,0,0,79,1069,3300,13,135,1438,757,185,0,0,36,19,85,7,147,212,768,0,556,2316,1179,311,65,10,134,54,147,25,0,391,688129,670789,488657,13736,132648,7485,1244,27019,17340,2669,14671,16379,1956,8149,1907,755,3612,927,34
40,AZ,04,,,,,040A0US04,Arizona -- In metropolitan or micropolitan statistical area,6626703,5195244,286497,240720,204771,12734,466439,220298,46963,173335,5382889,357489,311505,267473,28427,518260,240720,218446,27162,73,237,189,106,2985,85,391,993,1584,112,178,37,270,41,74,12333,4,911,87,89,35,3100,95883,117,120,410,19285,365,1451,19,157,137,1756,166,230,20613,311,0,14462,5016,6872,3741,912,193,22,312,281,69,35,278,12310,5033,204771,47024,1540,275,2600,2727,37802,37662,300,891,9997,15373,2512,296,57,1531,46,2721,374,1381,4227,28217,42,2300,4876,12734,4054,1938,1179,104,2119,1000,1014,216,0,717,393,319746,287008,33191,121,2065,511,149,14913,680,1205,2041,4353,286,705,141,949,152,279,15079,4,1902,388,262,115,6108,107602,378,120,591,22690,541,2476,107,463,257,4029,482,379,23681,351,10,20361,6377,10514,6143,1750,257,44,591,414,69,375,333,24512,276215,51562,1664,373,2766,3616,48562,61286,348,1837,21677,22073,3213,342,229,1801,196,3108,487,1978,7231,32063,149,9654,29239,10347,3702,1830,293,3421,1155,1453,290,0,6748,6626703,6406405,5195244,286497,240720,204771,12734,466439,220298,46963,173335,203312,45853,47494,41582,6513,61870,15151,1835
40,AZ,04,,,,,040C0US04,Arizona -- In metropolitan statistical area,6381239,5032631,284325,179754,203072,12567,455059,213831,45775,168056,5214525,353997,246394,265219,28077,505631,179754,159583,4963,69,168,186,106,2784,85,391,918,1555,105,178,37,270,11,74,5632,4,911,79,89,35,3079,68182,117,120,367,18976,362,1183,19,151,109,1576,160,216,20122,281,0,14385,4930,6598,3663,813,193,22,213,281,69,35,269,11818,3608,203072,46867,1476,275,2473,2683,37525,37256,300,891,9861,15162,2454,296,57,1524,46,2721,374,1381,4206,28070,42,2276,4856,12567,3989,1938,1161,104,2102,1000,1013,216,0,717,327,252879,221463,8896,114,1905,508,149,14117,609,1183,1957,4150,245,687,141,921,122,277,8022,4,1876,380,262,115,6044,77956,378,120,505,22196,532,2042,107,457,225,3669,476,365,23099,321,0,20100,6161,10070,6047,1630,257,44,492,393,69,375,324,23415,273941,51405,1600,373,2639,3572,48213,60729,348,1830,21408,21825,3155,342,229,1794,196,3108,487,1978,7201,31878,149,9482,28823,10088,3702,1804,293,3388,1155,1452,290,0,6651,6381239,6167408,5032631,284325,179754,203072,12567,455059,213831,45775,168056,197097,45016,44031,41283,6217,60550,14916,1818
40,AZ,04,,,,,040C1US04,Arizona -- In metropolitan statistical area -- in principal city,3309422,2523016,173630,74134,110000,7567,306588,114487,27385,87102,2617577,213325,107194,143917,15832,336967,74134,63019,3358,34,70,141,14,1411,45,211,554,812,34,99,13,166,10,55,2650,0,441,68,68,6,1751,29792,38,120,70,4512,117,488,19,28,43,963,104,59,5474,12,0,5951,1471,1747,1559,297,42,0,78,141,12,24,219,7364,1676,110000,27269,748,275,2231,1239,22428,18173,210,554,5322,7177,1209,184,23,1240,0,1036,266,534,2346,13716,8,1481,2331,7567,1396,1171,956,67,1336,979,654,120,0,600,288,110308,93486,5599,76,909,318,31,6504,146,539,1006,2108,145,199,65,541,28,131,4043,0,779,153,119,64,3163,35241,188,120,156,5694,206,1072,107,189,105,1857,265,168,6739,36,0,8951,2127,3599,2858,642,70,14,78,155,12,313,230,13092,148731,30040,796,275,2324,1739,28176,30651,218,989,11810,10607,1504,218,186,1289,66,1349,357,835,3877,15709,100,5616,16348,4861,1900,1227,198,1993,1122,879,165,0,4003,3309422,3194935,2523016,173630,74134,110000,7567,306588,114487,27385,87102,104952,23845,19632,22206,4198,35071,8329,1206
40,AZ,04,,,,,040C2US04,Arizona -- In metropolitan statistical area -- not in principal city,3071817,2509615,110695,105620,93072,5000,148471,99344,18390,80954,2596948,140672,139200,121302,12245,168664,105620,96564,1605,35,98,45,92,1373,40,180,364,743,71,79,24,104,1,19,2982,4,470,11,21,29,1328,38390,79,0,297,14464,245,695,0,123,66,613,56,157,14648,269,0,8434,3459,4851,2104,516,151,22,135,140,57,11,50,4454,1932,93072,19598,728,0,242,1444,15097,19083,90,337,4539,7985,1245,112,34,284,46,1685,108,847,1860,14354,34,795,2525,5000,2593,767,205,37,766,21,359,96,0,117,39,142571,127977,3297,38,996,190,118,7613,463,644,951,2042,100,488,76,380,94,146,3979,4,1097,227,143,51,2881,42715,190,0,349,16502,326,970,0,268,120,1812,211,197,16360,285,0,11149,4034,6471,3189,988,187,30,414,238,57,62,94,10323,125210,21365,804,98,315,1833,20037,30078,130,841,9598,11218,1651,124,43,505,130,1759,130,1143,3324,16169,49,3866,12475,5227,1802,577,95,1395,33,573,125,0,2648,3071817,2972473,2509615,110695,105620,93072,5000,148471,99344,18390,80954,92145,21171,24399,19077,2019,25479,6587,612
40,AZ,04,,,,,040E0US04,Arizona -- In micropolitan statistical area,245464,162613,2172,60966,1699,167,11380,6467,1188,5279,168364,3492,65111,2254,350,12629,60966,58863,22199,4,69,3,0,201,0,0,75,29,7,0,0,0,30,0,6701,0,0,8,0,0,21,27701,0,0,43,309,3,268,0,6,28,180,6,14,491,30,0,77,86,274,78,99,0,0,99,0,0,0,9,492,1425,1699,157,64,0,127,44,277,406,0,0,136,211,58,0,0,7,0,0,0,0,21,147,0,24,20,167,65,0,18,0,17,0,1,0,0,0,66,66867,65545,24295,7,160,3,0,796,71,22,84,203,41,18,0,28,30,2,7057,0,26,8,0,0,64,29646,0,0,86,494,9,434,0,6,32,360,6,14,582,30,10,261,216,444,96,120,0,0,99,21,0,0,9,1097,2274,157,64,0,127,44,349,557,0,7,269,248,58,0,0,7,0,0,0,0,30,185,0,172,416,259,0,26,0,33,0,1,0,0,97,245464,238997,162613,2172,60966,1699,167,11380,6467,1188,5279,6215,837,3463,299,296,1320,235,17
40,AZ,04,,,,,040E1US04,Arizona -- In micropolitan statistical area -- in principal city,56143,50023,305,992,469,0,3642,712,287,425,50560,444,1234,678,54,3976,992,887,255,0,69,0,0,17,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,443,0,0,0,38,0,3,0,0,0,20,0,0,21,0,0,0,0,9,1,0,0,0,0,0,0,0,0,78,26,469,15,0,0,59,44,43,81,0,0,27,120,10,0,0,0,0,0,0,0,14,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1291,1165,287,0,91,0,0,46,0,0,0,34,0,0,0,0,0,0,24,0,0,0,0,0,0,549,0,0,0,38,0,3,0,0,0,32,0,0,21,0,0,2,0,38,1,21,0,0,0,21,0,0,0,104,678,15,0,0,59,44,49,138,0,0,36,120,10,0,0,0,0,0,0,0,14,56,0,137,54,44,0,0,0,0,0,0,0,0,10,56143,55431,50023,305,992,469,0,3642,712,287,425,621,101,151,35,0,334,91,0
40,AZ,04,,,,,040E2US04,Arizona -- In micropolitan statistical area -- not in principal city,189321,112590,1867,59974,1230,167,7738,5755,901,4854,117804,3048,63877,1576,296,8653,59974,57976,21944,4,0,3,0,184,0,0,75,23,7,0,0,0,30,0,6695,0,0,8,0,0,21,27258,0,0,43,271,3,265,0,6,28,160,6,14,470,30,0,77,86,265,77,99,0,0,99,0,0,0,9,414,1399,1230,142,64,0,68,0,234,325,0,0,109,91,48,0,0,7,0,0,0,0,7,91,0,24,20,167,65,0,18,0,17,0,1,0,0,0,66,65576,64380,24008,7,69,3,0,750,71,22,84,169,41,18,0,28,30,2,7033,0,26,8,0,0,64,29097,0,0,86,456,9,431,0,6,32,328,6,14,561,30,10,259,216,406,95,99,0,0,99,0,0,0,9,993,1596,142,64,0,68,0,300,419,0,7,233,128,48,0,0,7,0,0,0,0,16,129,0,35,362,215,0,26,0,33,0,1,0,0,87,189321,183566,112590,1867,59974,1230,167,7738,5755,901,4854,5594,736,3312,264,296,986,144,17
40,AZ,04,,,,,040G0US04,Arizona -- Not in metropolitan or micropolitan statistical area,101874,39914,613,56012,458,129,2467,2281,336,1945,41788,1275,57604,622,210,2806,56012,54752,931,44,10,0,0,64,0,0,23,5,0,4,0,0,0,0,79,0,15,0,0,2,27,50796,0,0,5,247,32,41,0,0,19,39,0,0,118,71,0,57,295,1828,104,80,0,0,68,12,0,0,0,439,637,458,114,0,0,0,26,33,170,6,0,0,34,4,5,0,0,0,0,0,0,20,39,0,7,0,129,69,0,0,0,10,42,0,0,0,0,8,58249,57473,1317,44,133,0,0,394,25,0,35,60,11,4,9,0,0,9,158,0,29,0,0,2,27,51911,1,0,5,258,32,180,0,0,19,156,0,0,133,71,5,77,310,2058,149,95,0,0,73,22,0,0,0,532,622,114,0,0,0,26,50,258,6,0,9,37,4,5,0,0,0,0,0,0,20,44,0,49,218,98,0,0,8,29,42,0,8,0,33,101874,99593,39914,613,56012,458,129,2467,2281,336,1945,2131,290,1104,69,239,429,150,0
40,AZ,04,,,,,040H0US04,Arizona -- Not in metropolitan statistical area,347338,202527,2785,116978,2157,296,13847,8748,1524,7224,210152,4767,122715,2876,560,15435,116978,113615,23130,48,79,3,0,265,0,0,98,34,7,4,0,0,30,0,6780,0,15,8,0,2,48,78497,0,0,48,556,35,309,0,6,47,219,6,14,609,101,0,134,381,2102,182,179,0,0,167,12,0,0,9,931,2062,2157,271,64,0,127,70,310,576,6,0,136,245,62,5,0,7,0,0,0,0,41,186,0,31,20,296,134,0,18,0,27,42,1,0,0,0,74,125116,123018,25612,51,293,3,0,1190,96,22,119,263,52,22,9,28,30,11,7215,0,55,8,0,2,91,81557,1,0,91,752,41,614,0,6,51,516,6,14,715,101,15,338,526,2502,245,215,0,0,172,43,0,0,9,1629,2896,271,64,0,127,70,399,815,6,7,278,285,62,5,0,7,0,0,0,0,50,229,0,221,634,357,0,26,8,62,42,1,8,0,130,347338,338590,202527,2785,116978,2157,296,13847,8748,1524,7224,8346,1127,4567,368,535,1749,385,17
50,AZ,04,001,,,,05000US04001,"Apache County, Arizona",72346,16307,361,52978,259,81,647,1713,187,1526,17685,943,54189,393,162,837,52978,51940,685,44,10,0,0,38,0,0,10,0,0,0,0,0,0,0,26,0,7,0,0,2,4,50530,0,0,5,215,32,41,0,0,0,32,0,0,58,71,0,40,53,37,63,68,0,0,68,0,0,0,0,346,561,259,93,0,0,0,26,5,59,6,0,0,31,0,0,0,0,0,0,0,0,0,39,0,0,0,81,21,0,0,0,10,42,0,0,0,0,8,54767,54212,1048,44,122,0,0,298,6,0,22,55,0,0,9,0,0,0,99,0,21,0,0,2,4,51592,1,0,5,226,32,170,0,0,0,140,0,0,65,71,5,42,53,80,63,83,0,0,73,10,0,0,0,409,393,93,0,0,0,26,22,117,6,0,9,34,0,0,0,0,0,0,0,0,0,44,0,42,170,50,0,0,8,29,42,0,8,0,33,72346,70633,16307,361,52978,259,81,647,1713,187,1526,1563,247,795,39,202,280,150,0
50,AZ,04,003,,,,05000US04003,"Cochise County, Arizona",128177,106136,5076,1496,2250,399,6577,6243,1200,5043,111287,7223,3410,4198,1021,7828,1496,1178,53,0,0,0,0,147,0,15,20,45,0,0,0,0,0,0,14,0,3,0,0,0,88,384,0,0,0,91,0,7,0,0,0,10,0,0,96,0,0,122,41,42,21,4,0,4,0,0,0,0,0,217,76,2250,86,0,0,20,0,75,568,0,16,210,627,11,0,6,0,0,0,0,24,63,453,0,44,47,399,73,0,43,0,173,0,110,0,0,0,0,3693,2830,98,0,150,0,18,535,0,15,20,80,0,14,0,5,0,27,14,0,94,8,1,0,478,530,12,0,0,109,0,39,0,24,18,34,0,0,98,0,0,244,41,124,121,4,0,4,0,0,0,0,0,738,4308,101,0,0,20,15,231,1476,0,32,650,996,11,0,6,0,0,0,0,86,135,486,0,63,1021,152,89,43,2,207,0,110,0,0,418,128177,121934,106136,5076,1496,2250,399,6577,6243,1200,5043,5728,1157,1683,800,50,2038,483,32
50,AZ,04,005,,,,05000US04005,"Coconino County, Arizona",138064,87335,2136,37054,2430,178,4202,4729,866,3863,91303,2782,39407,3437,935,5088,37054,36030,257,35,0,0,0,36,0,0,17,109,0,57,0,10,0,0,1966,0,48,9,0,0,7,32673,0,0,56,41,0,37,19,0,14,21,20,0,46,0,0,188,165,199,71,28,0,0,0,28,0,0,112,568,245,2430,205,0,0,0,68,781,351,4,131,244,137,12,0,0,92,0,0,8,0,121,205,0,28,43,178,129,0,0,0,0,0,0,0,0,49,0,39730,38489,351,46,35,0,0,398,0,178,25,143,0,64,0,10,0,0,2126,0,48,16,0,21,7,33810,0,0,58,53,0,72,19,0,14,89,20,0,155,0,0,251,180,300,82,41,9,0,0,32,0,0,112,1006,3550,211,0,0,0,93,900,684,12,168,506,202,29,0,0,92,9,31,29,16,121,306,0,141,935,344,21,0,0,15,12,27,0,0,516,138064,133335,87335,2136,37054,2430,178,4202,4729,866,3863,4580,445,2098,756,95,1186,139,10
50,AZ,04,007,,,,05000US04007,"Gila County, Arizona",53179,41812,332,8249,418,0,985,1383,186,1197,43147,514,9221,545,0,1175,8249,7898,7145,0,0,0,0,40,0,0,0,0,7,0,0,0,0,0,87,0,0,0,0,0,10,273,0,0,10,53,0,23,0,6,0,25,0,0,159,0,0,9,11,40,0,30,0,0,30,0,0,0,0,79,242,418,47,64,0,0,0,109,161,0,0,13,0,10,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9507,9256,7855,0,52,0,0,103,44,0,0,65,41,0,0,0,0,0,125,0,0,0,0,0,21,357,0,0,10,84,0,35,0,6,0,94,0,0,236,0,0,10,11,107,0,51,0,0,30,21,0,0,0,200,545,47,64,0,0,0,109,187,0,0,67,7,10,0,0,0,0,0,0,0,14,9,0,31,0,0,0,0,0,0,0,0,0,0,0,53179,51796,41812,332,8249,418,0,985,1383,186,1197,1343,120,908,91,38,186,40,0
50,AZ,04,009,,,,05000US04009,"Graham County, Arizona",37529,29600,741,4941,265,49,953,980,226,754,30483,826,5567,337,119,1179,4941,4737,4057,0,0,3,0,0,0,0,0,16,0,0,0,0,0,0,47,0,0,0,0,0,0,472,0,0,0,38,0,0,0,0,0,13,0,0,13,0,0,25,21,32,12,0,0,0,0,0,0,0,0,71,121,265,0,0,0,0,0,52,46,0,0,28,0,48,0,0,7,0,0,0,0,0,65,0,12,7,49,30,0,18,0,0,0,1,0,0,0,0,5783,5539,4467,0,0,3,0,92,0,0,0,73,0,0,0,28,0,2,57,0,0,0,0,0,8,574,0,0,0,48,0,0,0,0,0,13,0,0,13,0,0,76,43,42,12,0,0,0,0,0,0,0,0,232,344,0,0,0,0,0,59,110,0,0,36,0,48,0,0,7,0,0,0,0,0,72,0,12,119,83,0,26,0,0,0,1,0,0,9,37529,36549,29600,741,4941,265,49,953,980,226,754,978,67,584,26,12,289,2,0
50,AZ,04,011,,,,05000US04011,"Greenlee County, Arizona",9224,8333,175,351,51,0,220,94,74,20,8423,180,362,59,0,294,351,292,158,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,9,0,0,0,0,0,0,0,0,0,0,54,5,51,3,0,0,0,0,6,27,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,309,163,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,17,9,3,4,0,0,0,0,0,0,0,0,54,59,3,0,0,0,0,6,35,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9224,9130,8333,175,351,51,0,220,94,74,20,94,5,7,8,0,74,0,0
50,AZ,04,012,,,,05000US04012,"La Paz County, Arizona",20304,15274,77,2683,148,48,1600,474,75,399,15680,152,3053,170,48,1675,2683,2520,88,0,0,0,0,26,0,0,13,0,0,4,0,0,0,0,53,0,8,0,0,0,23,171,0,0,0,24,0,0,0,0,19,7,0,0,60,0,0,0,233,1791,41,12,0,0,0,12,0,0,0,39,71,148,18,0,0,0,0,22,84,0,0,0,3,4,0,0,0,0,0,0,0,10,0,0,7,0,48,48,0,0,0,0,0,0,0,0,0,0,3115,2952,106,0,11,0,0,96,19,0,13,0,11,4,0,0,0,9,59,0,8,0,0,0,23,224,0,0,0,24,0,10,0,0,19,7,0,0,68,0,0,18,248,1975,82,12,0,0,0,12,0,0,0,69,170,18,0,0,0,0,22,106,0,0,0,3,4,0,0,0,0,0,0,0,10,0,0,7,48,48,0,0,0,0,0,0,0,0,0,20304,19830,15274,77,2683,148,48,1600,474,75,399,474,38,302,22,37,75,0,0
50,AZ,04,013,,,,05000US04013,"Maricopa County, Arizona",4088549,3214001,216064,77142,157074,8425,281320,134523,27886,106637,3329160,263129,114492,198199,17818,312071,77142,65622,3004,34,128,106,62,1668,37,288,593,997,56,0,37,191,1,74,2853,0,479,70,81,6,1765,27940,89,120,48,10696,281,863,0,41,71,938,45,110,3416,101,0,4407,1678,2248,2151,724,161,18,205,247,69,24,24,6735,1886,157074,41515,1282,79,2348,2228,28115,27625,214,620,6148,10691,1419,173,43,646,37,2039,250,856,3092,21993,8,1888,3765,8425,1948,1265,1049,103,1577,685,747,148,0,594,309,117816,100076,5079,65,1035,250,70,7883,154,655,1367,2414,167,361,105,375,58,122,4603,0,890,147,147,53,3007,34663,322,120,120,13002,345,1541,88,223,108,2072,167,209,4609,133,0,6437,2339,4571,3175,1267,199,40,475,298,69,186,42,13256,204729,44743,1389,177,2489,2940,35740,42816,254,1360,13570,15166,1845,219,142,867,127,2323,342,1129,4845,24868,115,7263,18393,5884,2426,1506,245,2524,715,1110,215,0,3768,4088549,3954026,3214001,216064,77142,157074,8425,281320,134523,27886,106637,124134,31438,23744,27843,3906,37203,9195,1194
50,AZ,04,015,,,,05000US04015,"Mohave County, Arizona",203629,182395,2100,4332,2551,279,6421,5551,877,4674,187313,3271,7242,3471,742,7371,4332,3709,98,0,0,0,0,281,0,17,0,148,0,0,0,44,0,0,72,0,0,0,0,0,70,322,0,0,168,56,0,98,0,0,15,147,0,0,149,7,0,79,1755,183,7,3,3,0,0,0,0,0,114,286,213,2551,286,0,0,23,28,606,733,0,14,176,280,54,0,0,30,0,131,24,40,12,81,0,11,22,279,43,204,0,0,32,0,0,0,0,0,0,7540,6331,162,0,81,14,0,1229,0,69,23,242,0,28,12,127,0,0,89,0,53,5,0,0,295,485,0,0,181,69,15,130,0,0,20,352,0,0,149,7,0,127,2119,248,180,35,5,0,0,30,0,0,114,880,3513,312,0,0,23,52,649,1179,0,63,360,302,135,0,0,30,0,131,24,40,66,136,0,11,754,237,254,6,2,100,0,0,0,0,155,203629,198078,182395,2100,4332,2551,279,6421,5551,877,4674,5338,814,2518,527,138,1341,196,17
50,AZ,04,017,,,,05000US04017,"Navajo County, Arizona",108209,51614,905,47599,659,100,3808,3524,496,3028,54582,1816,49998,990,213,4361,47599,46069,10997,4,69,0,0,87,0,0,75,13,0,0,0,0,30,0,6567,0,0,8,0,0,8,26956,0,0,33,218,3,224,0,0,28,142,6,14,298,30,0,29,54,176,65,69,0,0,69,0,0,0,9,333,1054,659,72,0,0,68,44,69,165,0,0,77,63,0,0,0,0,0,0,0,0,7,82,0,12,0,100,17,0,0,0,17,0,0,0,0,0,66,51228,50430,11973,7,108,0,0,520,27,22,84,65,0,18,0,0,30,0,6875,0,10,8,0,0,32,28707,0,0,76,362,9,378,0,0,32,253,6,14,312,30,10,76,162,224,83,69,0,0,69,0,0,0,9,637,990,72,0,0,68,44,121,226,0,0,126,93,0,0,0,0,0,0,0,0,7,104,0,129,279,158,0,0,0,33,0,0,0,0,88,108209,104685,51614,905,47599,659,100,3808,3524,496,3028,3314,523,1823,157,246,565,193,17
50,AZ,04,019,,,,05000US04019,"Pima County, Arizona",1003338,775748,35337,32542,27297,1483,89364,41567,10860,30707,809906,48177,45736,39597,4167,101674,32542,29385,1219,0,0,27,0,401,16,30,220,236,0,101,0,20,0,0,340,4,48,0,8,29,898,3304,0,0,42,665,70,81,0,101,7,316,85,75,12343,25,0,8026,73,575,365,54,29,0,8,6,0,11,0,2217,521,27297,3397,129,196,42,302,6860,4245,11,78,2096,2522,230,123,8,751,9,379,72,375,624,4036,34,266,512,1483,554,274,21,0,172,315,80,8,0,41,18,46868,41244,2295,0,294,103,17,2048,56,55,401,735,29,170,18,213,36,100,486,4,175,40,114,29,1828,4105,16,0,77,859,100,139,0,170,20,659,255,125,13329,33,0,11048,97,966,1040,236,35,0,17,6,0,178,0,4348,40859,4293,146,196,67,382,9012,8217,11,160,4569,3837,301,123,81,787,43,441,72,581,1438,4599,34,1469,4218,1524,544,21,43,302,428,125,15,0,1216,1003338,961771,775748,35337,32542,27297,1483,89364,41567,10860,30707,37522,7357,7270,8103,1420,13372,3738,307
50,AZ,04,021,,,,05000US04021,"Pinal County, Arizona",397604,317989,18223,20889,6974,1375,20437,11717,2275,9442,328287,21484,25720,9612,2530,22970,20889,18385,196,0,40,4,44,155,32,0,21,9,49,0,0,5,0,0,85,0,304,0,0,0,166,2112,28,0,44,7340,11,63,0,9,0,122,0,13,3943,148,0,1231,179,2032,975,0,0,0,0,0,0,0,0,1278,251,6974,777,65,0,40,51,508,2493,7,32,369,371,728,0,0,5,0,23,0,45,134,888,0,29,409,1375,921,162,23,0,121,0,61,54,0,33,0,26195,22924,435,0,223,23,44,846,317,20,74,70,49,0,0,74,0,28,132,0,539,156,0,0,166,2556,28,0,60,7983,62,75,0,26,36,235,0,13,4559,148,0,1552,191,2204,1154,27,0,0,0,27,0,0,30,2060,10104,1059,65,0,40,51,883,3981,7,39,641,639,825,0,0,18,0,33,0,85,309,1048,0,381,2638,1424,312,196,0,203,0,65,54,0,384,397604,385887,317989,18223,20889,6974,1375,20437,11717,2275,9442,10624,2114,3586,1494,255,3175,904,189
