SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,VA,51,,,,,04000US51,Virginia,8310301,5712958,1596352,21948,502878,5494,190972,279699,30698,249001,5949652,1732611,82256,608265,17364,224988,21948,14726,291,35,322,55,306,3564,18,152,363,437,0,59,9,365,13,50,19,0,432,41,635,33,1182,387,29,82,20,11,191,28,27,53,23,427,803,183,0,0,0,70,0,4011,1366,472,101,99,138,112,14,8,21,4695,668,502878,125396,7794,939,1557,8039,68793,72606,387,1562,11434,69101,3191,815,2419,7611,0,33452,1618,3044,8197,60174,82,5427,9240,5494,1531,924,94,120,1934,60,499,42,0,257,33,85820,61847,1450,106,4082,326,491,25374,283,445,998,1854,7,276,144,1136,364,206,173,24,2172,141,1249,53,1868,1067,239,199,50,59,413,139,27,422,134,2014,2325,503,0,10,0,339,0,10685,4281,760,152,126,244,168,48,22,49,18883,622422,135807,8330,953,1749,9477,85446,103620,523,2339,24550,85289,4422,1169,2669,7882,36,35437,1782,3872,11782,68088,157,27043,17762,4589,1843,128,405,3705,195,614,106,20,6157,8310301,8030602,5712958,1596352,21948,502878,5494,190972,279699,30698,249001,256223,88401,31080,75149,12917,48676,21871,1605
40,VA,51,,,,,04001US51,Virginia -- Urban,6311202,4053266,1334878,16913,483908,4783,175879,241575,27619,213956,4255638,1451056,65590,580890,15533,206358,16913,10935,232,35,305,23,300,2738,15,150,273,312,0,45,9,288,13,0,19,0,306,41,507,8,1137,323,21,71,0,0,87,28,27,3,23,271,729,183,0,0,0,70,0,2343,1080,429,101,99,138,69,14,8,14,3859,596,483908,119043,7715,939,1456,7666,65942,69934,387,1531,10886,66661,2982,762,2341,7386,0,32653,1564,2953,7925,59077,81,5138,8886,4783,1362,666,91,120,1736,51,486,30,0,217,24,68273,48939,1096,106,3571,157,481,19790,266,384,879,1548,7,222,137,960,330,147,173,13,1759,103,990,22,1701,853,204,182,30,18,309,62,27,299,134,1587,2132,497,0,10,0,311,0,7442,3201,673,152,126,244,81,48,22,39,15421,594145,128869,8245,953,1611,8960,81432,99027,523,2183,22300,81277,4068,1115,2580,7637,36,34436,1685,3699,11373,66696,153,25287,15902,4219,1454,125,397,3294,186,601,43,20,5563,6311202,6069627,4053266,1334878,16913,483908,4783,175879,241575,27619,213956,220674,73034,23056,68989,11248,44347,19569,1332
40,VA,51,,,,,04043US51,Virginia -- Rural,1999099,1659692,261474,5035,18970,711,15093,38124,3079,35045,1694014,281555,16666,27375,1831,18630,5035,3791,59,0,17,32,6,826,3,2,90,125,0,14,0,77,0,50,0,0,126,0,128,25,45,64,8,11,20,11,104,0,0,50,0,156,74,0,0,0,0,0,0,1668,286,43,0,0,0,43,0,0,7,836,72,18970,6353,79,0,101,373,2851,2672,0,31,548,2440,209,53,78,225,0,799,54,91,272,1097,1,289,354,711,169,258,3,0,198,9,13,12,0,40,9,17547,12908,354,0,511,169,10,5584,17,61,119,306,0,54,7,176,34,59,0,11,413,38,259,31,167,214,35,17,20,41,104,77,0,123,0,427,193,6,0,0,0,28,0,3243,1080,87,0,0,0,87,0,0,10,3462,28277,6938,85,0,138,517,4014,4593,0,156,2250,4012,354,54,89,245,0,1001,97,173,409,1392,4,1756,1860,370,389,3,8,411,9,13,63,0,594,1999099,1960975,1659692,261474,5035,18970,711,15093,38124,3079,35045,35549,15367,8024,6160,1669,4329,2302,273
40,VA,51,,,,,040A0US51,Virginia -- In metropolitan or micropolitan statistical area,7527485,5100808,1452088,20346,498181,5346,185163,265553,29399,236154,5325127,1579794,76110,601472,16807,217582,20346,13784,284,35,322,55,306,3261,13,152,327,419,0,59,9,365,13,40,19,0,411,41,611,33,1163,375,29,82,20,11,191,28,27,53,23,305,770,183,0,0,0,70,0,3679,1258,472,101,99,138,112,14,8,21,4156,655,498181,124740,7745,939,1449,7757,68149,71805,387,1562,10855,68597,3172,801,2419,7554,0,33368,1609,3019,8151,59555,82,5327,9139,5346,1490,879,94,103,1895,60,499,36,0,257,33,79131,57309,1255,106,3731,316,491,23082,278,443,938,1712,0,261,137,1129,364,191,173,24,2123,141,1180,39,1810,1031,237,199,50,29,413,139,27,381,134,1788,2273,503,0,10,0,339,0,9832,3798,760,152,126,244,168,48,22,49,17215,615427,135005,8281,953,1641,9177,84594,102019,523,2329,23570,84610,4287,1151,2669,7825,36,35331,1773,3847,11716,67359,157,26574,17205,4506,1779,119,388,3645,195,614,71,20,5868,7527485,7261932,5100808,1452088,20346,498181,5346,185163,265553,29399,236154,243210,82198,28266,73758,12103,46885,20887,1456
40,VA,51,,,,,040C0US51,Virginia -- In metropolitan statistical area,7254250,4893543,1396351,20080,496668,5278,181449,260881,28917,231964,5113943,1521055,74584,599169,16631,213329,20080,13619,284,35,322,55,306,3200,13,152,327,419,0,59,9,359,13,40,19,0,411,41,603,33,1158,369,29,82,20,11,191,28,27,53,23,305,749,183,0,0,0,70,0,3621,1258,472,101,99,138,112,14,8,21,4078,632,496668,124306,7745,939,1449,7731,67933,71499,387,1555,10774,68439,3172,801,2419,7534,0,33239,1609,2982,8146,59495,82,5304,9128,5278,1459,879,94,103,1884,60,490,36,0,240,33,77388,55923,1046,106,3604,316,491,22289,278,443,938,1669,0,261,137,1123,364,191,173,24,2091,141,1153,39,1805,1025,221,199,50,29,413,139,27,369,134,1770,2244,503,0,10,0,339,0,9769,3783,722,130,126,228,168,48,22,49,16911,613105,134536,8281,953,1641,9151,84337,101599,523,2194,23288,84303,4287,1151,2669,7805,36,35196,1773,3810,11698,67268,157,26449,17029,4444,1779,119,388,3616,195,605,71,20,5792,7254250,6993369,4893543,1396351,20080,496668,5278,181449,260881,28917,231964,238792,80056,27399,73381,11864,46092,20649,1440
40,VA,51,,,,,040C1US51,Virginia -- In metropolitan statistical area -- in principal city,2213179,1341092,622535,7238,107840,1893,46930,85651,8833,76818,1411102,669496,26379,137655,5783,56843,7238,4620,101,0,184,23,39,1298,13,71,156,137,0,24,9,27,0,0,0,0,85,0,301,32,667,153,0,59,0,0,32,7,0,0,13,107,135,6,0,0,0,16,0,925,466,160,22,4,81,44,9,0,0,1620,372,107840,16637,1925,356,869,1467,17855,31723,130,367,3812,9814,759,259,1124,1847,0,3173,582,871,1574,8934,40,1133,2589,1893,748,201,0,71,651,11,147,6,0,58,0,27640,20303,422,16,1828,120,55,8075,204,199,382,528,0,85,15,401,208,60,54,13,694,27,509,32,904,452,64,170,20,18,89,7,0,142,22,828,510,23,0,0,0,62,0,3065,1373,248,34,18,129,44,9,14,25,5691,141394,19586,2148,370,959,2077,22295,43119,186,510,7929,13804,957,323,1309,1976,15,3447,667,1229,2879,10743,40,4826,5846,1786,379,25,221,1190,47,165,19,20,1994,2213179,2127528,1341092,622535,7238,107840,1893,46930,85651,8833,76818,77753,28783,8259,20083,5760,14868,7395,503
40,VA,51,,,,,040C2US51,Virginia -- In metropolitan statistical area -- not in principal city,5041071,3552451,773816,12842,388828,3385,134519,175230,20084,155146,3702841,851559,48205,461514,10848,156486,12842,8999,183,35,138,32,267,1902,0,81,171,282,0,35,0,332,13,40,19,0,326,41,302,1,491,216,29,23,20,11,159,21,27,53,10,198,614,177,0,0,0,54,0,2696,792,312,79,95,57,68,5,8,21,2458,260,388828,107669,5820,583,580,6264,50078,39776,257,1188,6962,58625,2413,542,1295,5687,0,30066,1027,2111,6572,50561,42,4171,6539,3385,711,678,94,32,1233,49,343,30,0,182,33,49748,35620,624,90,1776,196,436,14214,74,244,556,1141,0,176,122,722,156,131,119,11,1397,114,644,7,901,573,157,29,30,11,324,132,27,227,112,942,1734,480,0,10,0,277,0,6704,2410,474,96,108,99,124,39,8,24,11220,471711,114950,6133,583,682,7074,62042,58480,337,1684,15359,70499,3330,828,1360,5829,21,31749,1106,2581,8819,56525,117,21623,11183,2658,1400,94,167,2426,148,440,52,0,3798,5041071,4865841,3552451,773816,12842,388828,3385,134519,175230,20084,155146,161039,51273,19140,53298,6104,31224,13254,937
40,VA,51,,,,,040E0US51,Virginia -- In micropolitan statistical area,273235,207265,55737,266,1513,68,3714,4672,482,4190,211184,58739,1526,2303,176,4253,266,165,0,0,0,0,0,61,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,0,5,6,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,78,23,1513,434,0,0,0,26,216,306,0,7,81,158,0,0,0,20,0,129,0,37,5,60,0,23,11,68,31,0,0,0,11,0,9,0,0,17,0,1743,1386,209,0,127,0,0,793,0,0,0,43,0,0,0,6,0,0,0,0,32,0,27,0,5,6,16,0,0,0,0,0,0,12,0,18,29,0,0,0,0,0,0,63,15,38,22,0,16,0,0,0,0,304,2322,469,0,0,0,26,257,420,0,135,282,307,0,0,0,20,0,135,0,37,18,91,0,125,176,62,0,0,0,29,0,9,0,0,76,273235,268563,207265,55737,266,1513,68,3714,4672,482,4190,4418,2142,867,377,239,793,238,16
40,VA,51,,,,,040E1US51,Virginia -- In micropolitan statistical area -- in principal city,61373,30230,28177,103,526,9,1008,1320,223,1097,31277,29105,412,665,42,1255,103,72,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,8,23,526,225,0,0,0,0,113,34,0,0,25,19,0,0,0,17,0,61,0,24,2,6,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,439,346,17,0,78,0,0,152,0,0,0,28,0,0,0,0,0,0,0,0,5,0,27,0,0,6,0,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,0,17,9,38,22,0,16,0,0,0,0,46,673,229,0,0,0,0,117,42,0,0,25,59,0,0,0,17,0,67,0,24,2,6,0,85,42,13,0,0,0,0,0,9,0,0,20,61373,60053,30230,28177,103,526,9,1008,1320,223,1097,1265,685,168,24,110,278,51,4
40,VA,51,,,,,040E2US51,Virginia -- In micropolitan statistical area -- not in principal city,211862,177035,27560,163,987,59,2706,3352,259,3093,179907,29634,1114,1638,134,2998,163,93,0,0,0,0,0,19,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,70,0,987,209,0,0,0,26,103,272,0,7,56,139,0,0,0,3,0,68,0,13,3,54,0,23,11,59,31,0,0,0,11,0,0,0,0,17,0,1304,1040,192,0,49,0,0,641,0,0,0,15,0,0,0,6,0,0,0,0,27,0,0,0,5,0,16,0,0,0,0,0,0,0,0,18,25,0,0,0,0,0,0,46,6,0,0,0,0,0,0,0,0,258,1649,240,0,0,0,26,140,378,0,135,257,248,0,0,0,3,0,68,0,13,16,85,0,40,134,49,0,0,0,29,0,0,0,0,56,211862,208510,177035,27560,163,987,59,2706,3352,259,3093,3153,1457,699,353,129,515,187,12
40,VA,51,,,,,040G0US51,Virginia -- Not in metropolitan or micropolitan statistical area,782816,612150,144264,1602,4697,148,5809,14146,1299,12847,624525,152817,6146,6793,557,7406,1602,942,7,0,0,0,0,303,5,0,36,18,0,0,0,0,0,10,0,0,21,0,24,0,19,12,0,0,0,0,0,0,0,0,0,122,33,0,0,0,0,0,0,332,108,0,0,0,0,0,0,0,0,539,13,4697,656,49,0,108,282,644,801,0,0,579,504,19,14,0,57,0,84,9,25,46,619,0,100,101,148,41,45,0,17,39,0,0,6,0,0,0,6689,4538,195,0,351,10,0,2292,5,2,60,142,7,15,7,7,0,15,0,0,49,0,69,14,58,36,2,0,0,30,0,0,0,41,0,226,52,0,0,0,0,0,0,853,483,0,0,0,0,0,0,0,0,1668,6995,802,49,0,108,300,852,1601,0,10,980,679,135,18,0,57,0,106,9,25,66,729,0,469,557,83,64,9,17,60,0,0,35,0,289,782816,768670,612150,144264,1602,4697,148,5809,14146,1299,12847,13013,6203,2814,1391,814,1791,984,149
40,VA,51,,,,,040H0US51,Virginia -- Not in metropolitan statistical area,1056051,819415,200001,1868,6210,216,9523,18818,1781,17037,835709,211556,7672,9096,733,11659,1868,1107,7,0,0,0,0,364,5,0,36,18,0,0,0,6,0,10,0,0,21,0,32,0,24,18,0,0,0,0,0,0,0,0,0,122,54,0,0,0,0,0,0,390,108,0,0,0,0,0,0,0,0,617,36,6210,1090,49,0,108,308,860,1107,0,7,660,662,19,14,0,77,0,213,9,62,51,679,0,123,112,216,72,45,0,17,50,0,9,6,0,17,0,8432,5924,404,0,478,10,0,3085,5,2,60,185,7,15,7,13,0,15,0,0,81,0,96,14,63,42,18,0,0,30,0,0,0,53,0,244,81,0,0,0,0,0,0,916,498,38,22,0,16,0,0,0,0,1972,9317,1271,49,0,108,326,1109,2021,0,145,1262,986,135,18,0,77,0,241,9,62,84,820,0,594,733,145,64,9,17,89,0,9,35,0,365,1056051,1037233,819415,200001,1868,6210,216,9523,18818,1781,17037,17431,8345,3681,1768,1053,2584,1222,165
50,VA,51,001,,,,05000US51001,"Accomack County, Virginia",33060,22369,9573,122,62,0,488,446,9,437,22806,9848,319,72,0,504,122,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,75,0,62,27,0,0,0,0,0,5,0,0,10,14,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,145,31,0,3,0,0,24,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,0,0,0,42,61,0,0,0,0,0,0,0,0,113,72,27,0,0,0,0,0,5,0,0,10,14,2,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,33060,32614,22369,9573,122,62,0,488,446,9,437,403,227,148,10,9,9,43,0
50,VA,51,003,,,,05000US51003,"Albemarle County, Virginia",104287,84955,9747,250,4733,34,1627,2941,182,2759,87686,11030,654,6272,117,1861,250,201,0,0,0,0,6,92,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,49,0,4733,1007,25,28,7,44,1631,535,0,2,161,580,0,0,0,139,0,101,18,78,106,223,0,3,45,34,27,0,0,0,0,0,0,0,0,7,0,671,451,0,0,12,0,6,140,0,0,17,17,0,0,13,13,0,0,0,0,12,0,28,6,0,0,9,0,0,0,0,0,0,8,0,4,14,45,0,0,0,0,0,107,2,0,0,0,0,0,0,0,0,218,6319,1128,27,28,7,44,1898,752,0,2,356,895,0,17,0,139,10,114,24,86,135,326,0,331,117,35,0,0,0,1,19,0,0,0,62,104287,101346,84955,9747,250,4733,34,1627,2941,182,2759,2581,832,264,1171,57,257,328,32
50,VA,51,005,,,,05000US51005,"Alleghany County, Virginia",15919,14745,829,2,23,6,68,246,31,215,14961,987,79,53,35,154,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,2,0,6,0,0,0,0,0,0,0,6,0,0,0,79,79,0,0,49,0,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,18,0,0,12,0,0,0,0,0,0,0,0,0,0,21,0,2,35,0,0,0,0,0,0,0,35,0,0,15919,15673,14745,829,2,23,6,68,246,31,215,142,42,28,12,0,60,104,0
50,VA,51,007,,,,05000US51007,"Amelia County, Virginia",12793,9389,3010,65,16,0,33,280,38,242,9669,3158,159,16,0,71,65,22,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,43,0,0,0,0,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,63,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,87,0,0,0,9,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12793,12513,9389,3010,65,16,0,33,280,38,242,280,148,94,0,0,38,0,0
50,VA,51,009,,,,05000US51009,"Amherst County, Virginia",31999,24609,5717,117,185,14,267,1090,23,1067,25537,6420,552,353,26,290,117,95,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,22,0,185,31,0,0,0,0,54,41,0,0,26,4,0,0,0,12,0,4,0,0,0,13,0,0,0,14,0,0,0,0,0,0,14,0,0,0,0,552,391,0,0,6,0,0,157,0,0,3,0,0,0,0,0,37,0,0,0,62,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,21,0,0,0,0,0,0,0,0,140,376,78,0,0,0,0,111,96,0,0,38,4,0,0,0,32,0,4,0,0,0,13,0,0,26,12,0,0,0,0,0,14,0,0,0,31999,30909,24609,5717,117,185,14,267,1090,23,1067,1013,504,250,74,94,91,65,12
50,VA,51,011,,,,05000US51011,"Appomattox County, Virginia",15314,11869,3149,13,12,0,31,240,8,232,12093,3254,93,78,6,39,13,13,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,32,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,0,0,0,0,0,0,0,0,47,78,0,0,0,0,0,0,60,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,8,6,0,0,0,0,0,0,0,0,0,6,15314,15074,11869,3149,13,12,0,31,240,8,232,231,102,63,50,0,16,9,0
50,VA,51,013,,,,05000US51013,"Arlington County, Virginia",226092,163181,19477,883,22655,195,12744,6957,947,6010,169115,21681,1679,26887,343,13760,883,463,0,0,0,0,0,127,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,18,26,6,0,0,0,16,0,153,94,0,0,0,0,0,0,0,0,134,192,22655,4046,1320,0,155,299,4615,2581,87,153,964,1992,106,18,968,512,0,1053,282,212,490,1871,0,433,498,195,45,46,0,0,74,0,0,6,0,24,0,1922,1553,17,0,19,0,0,422,0,0,19,14,0,12,0,0,175,6,26,0,0,0,0,0,98,16,0,9,0,0,0,0,0,0,0,225,111,12,0,0,0,37,0,335,119,0,0,0,0,0,0,0,0,250,27516,4835,1401,0,155,354,5515,3436,99,172,1527,2599,106,49,1121,512,0,1100,282,287,581,2387,0,998,358,104,46,0,15,145,0,0,6,0,42,226092,219135,163181,19477,883,22655,195,12744,6957,947,6010,6568,1178,442,3468,169,1311,362,27
50,VA,51,015,,,,05000US51015,"Augusta County, Virginia",74330,69292,2993,171,438,66,382,988,71,917,70248,3502,415,702,85,494,171,107,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,10,45,0,45,0,0,0,0,0,9,0,438,158,0,0,0,0,64,66,0,0,0,130,9,0,0,0,0,0,0,0,0,1,0,0,10,66,24,0,0,0,42,0,0,0,0,0,0,415,277,0,0,13,0,0,136,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,52,30,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,9,0,17,27,45,0,45,0,0,0,0,0,66,733,158,0,0,0,0,72,239,0,0,41,172,19,0,0,0,0,0,0,0,18,1,0,13,85,24,0,0,0,42,0,0,0,0,19,74330,73342,69292,2993,171,438,66,382,988,71,917,860,393,172,208,16,71,128,0
50,VA,51,017,,,,05000US51017,"Bath County, Virginia",4558,4269,96,0,0,0,23,170,23,147,4402,204,53,23,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,23,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4558,4388,4269,96,0,0,0,23,170,23,147,170,94,39,0,14,23,0,0
50,VA,51,019,,,,05000US51019,"Bedford County, Virginia",76933,69167,5345,93,983,21,191,1133,91,1042,70244,5848,560,1103,29,282,93,93,0,0,0,0,0,21,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,983,203,0,0,0,0,167,13,0,0,0,263,0,0,19,0,0,16,30,21,37,190,0,24,0,21,12,0,0,0,0,0,9,0,0,0,0,599,550,47,0,0,0,0,282,0,0,28,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,49,1117,203,0,0,0,0,167,73,0,0,49,277,0,0,30,0,0,16,30,21,37,190,0,24,29,12,0,0,8,0,0,9,0,0,0,76933,75800,69167,5345,93,983,21,191,1133,91,1042,1133,475,411,92,28,127,0,0
50,VA,51,021,,,,05000US51021,"Bland County, Virginia",6612,6283,286,0,3,4,0,36,0,36,6305,307,19,11,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,19,19,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0,0,6,0,0,0,0,0,6612,6576,6283,286,0,3,4,0,36,0,36,22,7,5,8,0,2,14,0
50,VA,51,023,,,,05000US51023,"Botetourt County, Virginia",33192,31160,1007,87,239,0,229,470,31,439,31599,1319,189,295,0,260,87,60,0,0,0,0,5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,239,18,0,0,0,0,24,0,0,0,9,45,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,161,0,0,1,0,5,113,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,28,295,18,0,0,0,0,24,0,0,0,9,61,0,0,0,0,0,0,0,40,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,33192,32722,31160,1007,87,239,0,229,470,31,439,470,281,102,56,0,31,0,0
50,VA,51,025,,,,05000US51025,"Brunswick County, Virginia",16573,6964,9091,42,117,0,103,256,36,220,7140,9335,102,122,0,139,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,101,0,0,0,0,4,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,25,0,0,4,0,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,37,122,0,0,0,0,0,101,5,0,0,0,4,0,0,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,16573,16317,6964,9091,42,117,0,103,256,36,220,247,160,3,0,48,36,9,0
