SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,OR,41,,,,,04000US41,Oregon,3982267,3387825,74012,45233,160155,14936,124565,175541,17190,158351,3549514,108436,123385,217489,30528,143936,45233,32960,520,256,646,251,135,3435,101,152,1497,1259,83,32,38,319,0,97,33,0,507,34,6,64,3229,432,72,82,396,29,215,135,553,11,81,1128,80,85,16,63,419,65,66,16338,1434,1207,155,271,88,576,69,48,127,7737,1768,160155,20307,348,474,1660,4822,36514,17466,2411,1082,13386,15582,5102,70,288,1121,88,847,321,1381,2699,27950,28,1156,5052,14936,3887,1948,1014,119,1430,1177,2920,1117,14,796,514,128631,96627,2422,287,4643,976,305,21872,322,893,3949,5032,130,336,480,768,181,267,106,7,1744,231,66,64,9393,1777,456,120,669,29,669,331,844,545,457,4156,375,111,147,152,813,621,106,29775,4050,3299,765,661,308,1157,167,241,224,24431,227882,24232,481,474,1861,5999,50255,33983,2668,2214,29825,22347,6677,254,392,1134,314,978,427,1598,4078,32581,56,5054,31490,11476,3782,1277,604,2671,1286,3552,1546,31,5265,3982267,3806726,3387825,74012,45233,160155,14936,124565,175541,17190,158351,161471,23398,65540,41457,2151,28925,12783,1287
40,OR,41,,,,,04001US41,Oregon -- Urban,3244325,2708903,71017,30030,153514,13970,113487,153404,15305,138099,2849270,103616,93645,206861,28049,130808,30030,21206,397,251,482,190,135,2530,76,125,1106,1039,44,29,34,317,0,51,10,0,353,19,6,61,2934,353,68,37,173,29,110,124,170,7,20,823,55,62,15,6,125,63,33,8744,1100,890,101,209,88,404,55,33,115,5828,891,153514,19743,348,474,1660,4760,34951,16454,2078,1032,12349,14536,4941,70,265,1100,69,827,291,1311,2577,27572,28,1112,4966,13970,3552,1848,1008,59,1325,1161,2766,1069,14,684,484,97419,71890,1945,265,3631,896,277,16293,282,824,3153,3689,64,312,396,699,165,178,78,7,1474,145,63,61,8846,1545,429,73,371,29,465,320,343,485,358,3002,350,88,142,83,397,549,73,19045,3002,2564,640,546,244,866,107,161,212,19751,216996,23404,481,474,1861,5905,48022,31717,2335,2062,27905,20785,6505,254,351,1113,235,952,397,1486,3838,32069,56,4789,28966,10404,3590,1269,530,2402,1243,3386,1473,26,4643,3244325,3090921,2708903,71017,30030,153514,13970,113487,153404,15305,138099,140203,22010,51859,38441,2044,25849,12005,1196
40,OR,41,,,,,04043US41,Oregon -- Rural,737942,678922,2995,15203,6641,966,11078,22137,1885,20252,700244,4820,29740,10628,2479,13128,15203,11754,123,5,164,61,0,905,25,27,391,220,39,3,4,2,0,46,23,0,154,15,0,3,295,79,4,45,223,0,105,11,383,4,61,305,25,23,1,57,294,2,33,7594,334,317,54,62,0,172,14,15,12,1909,877,6641,564,0,0,0,62,1563,1012,333,50,1037,1046,161,0,23,21,19,20,30,70,122,378,0,44,86,966,335,100,6,60,105,16,154,48,0,112,30,31212,24737,477,22,1012,80,28,5579,40,69,796,1343,66,24,84,69,16,89,28,0,270,86,3,3,547,232,27,47,298,0,204,11,501,60,99,1154,25,23,5,69,416,72,33,10730,1048,735,125,115,64,291,60,80,12,4680,10886,828,0,0,0,94,2233,2266,333,152,1920,1562,172,0,41,21,79,26,30,112,240,512,0,265,2524,1072,192,8,74,269,43,166,73,5,622,737942,715805,678922,2995,15203,6641,966,11078,22137,1885,20252,21268,1388,13681,3016,107,3076,778,91
40,OR,41,,,,,040A0US41,Oregon -- In metropolitan or micropolitan statistical area,3884317,3302020,73453,40333,159516,14680,121454,172861,16997,155864,3461148,107666,116798,216291,30055,140631,40333,29205,490,256,592,216,135,3321,101,152,1453,1251,58,29,38,317,0,96,23,0,488,19,6,64,3191,426,72,82,147,29,215,135,545,11,76,1080,72,85,16,40,343,65,65,13405,1333,1174,152,271,88,556,69,38,127,6954,1540,159516,20259,348,474,1660,4822,36393,17286,2400,1048,13300,15506,5102,70,288,1121,88,847,321,1381,2667,27904,28,1156,5047,14680,3805,1905,1014,119,1400,1176,2853,1113,14,796,485,121867,91413,2355,287,4542,934,305,21305,318,891,3849,4947,105,322,467,762,168,266,96,7,1671,216,66,64,9345,1723,441,118,372,29,669,331,829,544,448,4018,367,111,147,117,714,621,105,26421,3910,3238,753,661,308,1118,167,231,224,23082,226673,24155,481,474,1861,5990,50075,33678,2657,2150,29643,22165,6677,254,390,1134,314,978,427,1598,3992,32511,56,5013,30988,11265,3695,1277,604,2619,1285,3485,1542,31,5185,3884317,3711456,3302020,73453,40333,159516,14680,121454,172861,16997,155864,158860,23208,63909,41028,2148,28567,12714,1287
40,OR,41,,,,,040C0US41,Oregon -- In metropolitan statistical area,3327489,2804600,69776,28856,153974,13573,106533,150177,15031,135146,2942422,101252,90858,206219,27364,123397,28856,20100,424,249,475,136,127,2616,91,129,1140,1138,45,22,30,206,0,58,13,0,249,19,6,29,2637,310,58,37,107,29,158,104,483,8,41,784,64,62,15,16,117,63,13,7792,1017,871,110,154,88,436,69,14,127,5601,1140,153974,19992,348,474,1660,4782,35120,16016,2322,1019,12213,14814,5072,70,288,1114,88,802,296,1346,2603,27375,28,1134,4998,13573,3572,1719,996,54,1266,1054,2733,1067,14,735,363,94803,70426,2027,280,3987,598,284,17043,283,680,3166,4232,65,280,366,578,159,174,86,0,1299,154,39,29,8635,1304,370,73,287,29,453,290,687,493,396,3410,238,87,146,93,399,568,53,16606,3312,2371,520,450,260,824,152,165,224,18470,216365,23693,481,474,1861,5868,47952,31062,2579,2058,27148,20934,6529,254,379,1127,314,927,402,1563,3904,31896,56,4904,28098,10286,3117,1241,526,2378,1163,3354,1476,26,4531,3327489,3177312,2804600,69776,28856,153974,13573,106533,150177,15031,135146,137721,21182,51100,38146,1965,25328,11189,1267
40,OR,41,,,,,040C1US41,Oregon -- In metropolitan statistical area -- in principal city,1468237,1190628,46710,11746,89031,8096,47808,74218,7889,66329,1257772,65240,40372,115148,14505,56619,11746,8363,154,22,140,37,49,914,37,63,549,625,44,0,24,121,0,19,0,0,105,19,0,0,1223,142,20,9,52,20,40,86,59,7,19,407,33,38,1,6,19,58,0,3202,255,231,68,48,35,66,0,14,71,2447,379,89031,10803,268,474,1230,2251,21253,7745,543,572,6992,7321,3454,34,45,857,6,236,132,922,1506,18671,14,732,2970,8096,1808,1028,878,31,910,689,1334,732,0,430,256,42133,30996,968,36,2163,295,156,7103,123,210,1400,1955,58,103,186,397,153,70,57,0,604,116,19,0,3438,676,202,45,165,20,168,222,121,315,319,1486,131,63,66,29,154,162,11,7031,1215,908,405,145,162,148,0,48,123,8891,120565,12821,282,474,1431,2893,28328,14374,598,1276,14813,10426,4400,159,120,870,94,314,194,998,2003,21214,31,2452,14989,5194,1810,961,360,1315,699,1771,1003,0,1876,1468237,1394019,1190628,46710,11746,89031,8096,47808,74218,7889,66329,67643,12303,21905,19111,1368,12956,5990,585
40,OR,41,,,,,040C2US41,Oregon -- In metropolitan statistical area -- not in principal city,1859252,1613972,23066,17110,64943,5477,58725,75959,7142,68817,1684650,36012,50486,91071,12859,66778,17110,11737,270,227,335,99,78,1702,54,66,591,513,1,22,6,85,0,39,13,0,144,0,6,29,1414,168,38,28,55,9,118,18,424,1,22,377,31,24,14,10,98,5,13,4590,762,640,42,106,53,370,69,0,56,3154,761,64943,9189,80,0,430,2531,13867,8271,1779,447,5221,7493,1618,36,243,257,82,566,164,424,1097,8704,14,402,2028,5477,1764,691,118,23,356,365,1399,335,14,305,107,52670,39430,1059,244,1824,303,128,9940,160,470,1766,2277,7,177,180,181,6,104,29,0,695,38,20,29,5197,628,168,28,122,9,285,68,566,178,77,1924,107,24,80,64,245,406,42,9575,2097,1463,115,305,98,676,152,117,101,9579,95800,10872,199,0,430,2975,19624,16688,1981,782,12335,10508,2129,95,259,257,220,613,208,565,1901,10682,25,2452,13109,5092,1307,280,166,1063,464,1583,473,26,2655,1859252,1783293,1613972,23066,17110,64943,5477,58725,75959,7142,68817,70078,8879,29195,19035,597,12372,5199,682
40,OR,41,,,,,040E0US41,Oregon -- In micropolitan statistical area,556828,497420,3677,11477,5542,1107,14921,22684,1966,20718,518726,6414,25940,10072,2691,17234,11477,9105,66,7,117,80,8,705,10,23,313,113,13,7,8,111,0,38,10,0,239,0,0,35,554,116,14,45,40,0,57,31,62,3,35,296,8,23,1,24,226,2,52,5613,316,303,42,117,0,120,0,24,0,1353,400,5542,267,0,0,0,40,1273,1270,78,29,1087,692,30,0,0,7,0,45,25,35,64,529,0,22,49,1107,233,186,18,65,134,122,120,46,0,61,122,27064,20987,328,7,555,336,21,4262,35,211,683,715,40,42,101,184,9,92,10,7,372,62,27,35,710,419,71,45,85,0,216,41,142,51,52,608,129,24,1,24,315,53,52,9815,598,867,233,211,48,294,15,66,0,4612,10308,462,0,0,0,122,2123,2616,78,92,2495,1231,148,0,11,7,0,51,25,35,88,615,0,109,2890,979,578,36,78,241,122,131,66,5,654,556828,534144,497420,3677,11477,5542,1107,14921,22684,1966,20718,21139,2026,12809,2882,183,3239,1525,20
40,OR,41,,,,,040E1US41,Oregon -- In micropolitan statistical area -- in principal city,176082,154694,2050,2512,2254,596,5515,8461,906,7555,162451,3355,6840,4692,1346,6664,2512,2046,51,0,53,46,0,236,0,0,70,34,0,0,4,102,0,32,10,0,78,0,0,35,274,33,14,0,5,0,32,19,15,0,0,69,6,0,0,0,12,0,0,816,128,47,0,16,0,21,0,10,0,248,43,2254,50,0,0,0,18,464,738,0,13,380,145,2,0,0,0,0,25,0,35,37,308,0,22,17,596,66,105,18,5,75,69,110,0,0,55,93,7309,5389,133,0,106,290,0,999,0,121,120,131,0,16,49,125,0,70,10,0,146,0,0,35,353,186,26,0,20,0,36,29,53,32,0,222,15,0,0,0,25,16,0,2025,235,223,10,57,0,89,15,52,0,1462,4782,142,0,0,0,67,872,1580,0,42,1016,413,120,0,11,0,0,25,0,35,55,351,0,53,1494,348,414,23,11,111,69,110,0,0,408,176082,167621,154694,2050,2512,2254,596,5515,8461,906,7555,7667,1003,3551,1625,61,1427,783,11
40,OR,41,,,,,040E2US41,Oregon -- In micropolitan statistical area -- not in principal city,380746,342726,1627,8965,3288,511,9406,14223,1060,13163,356275,3059,19100,5380,1345,10570,8965,7059,15,7,64,34,8,469,10,23,243,79,13,7,4,9,0,6,0,0,161,0,0,0,280,83,0,45,35,0,25,12,47,3,35,227,2,23,1,24,214,2,52,4797,188,256,42,101,0,99,0,14,0,1105,357,3288,217,0,0,0,22,809,532,78,16,707,547,28,0,0,7,0,20,25,0,27,221,0,0,32,511,167,81,0,60,59,53,10,46,0,6,29,19755,15598,195,7,449,46,21,3263,35,90,563,584,40,26,52,59,9,22,0,7,226,62,27,0,357,233,45,45,65,0,180,12,89,19,52,386,114,24,1,24,290,37,52,7790,363,644,223,154,48,205,0,14,0,3150,5526,320,0,0,0,55,1251,1036,78,50,1479,818,28,0,0,7,0,26,25,0,33,264,0,56,1396,631,164,13,67,130,53,21,66,5,246,380746,366523,342726,1627,8965,3288,511,9406,14223,1060,13163,13472,1023,9258,1257,122,1812,742,9
40,OR,41,,,,,040G0US41,Oregon -- Not in metropolitan or micropolitan statistical area,97950,85805,559,4900,639,256,3111,2680,193,2487,88366,770,6587,1198,473,3305,4900,3755,30,0,54,35,0,114,0,0,44,8,25,3,0,2,0,1,10,0,19,15,0,0,38,6,0,0,249,0,0,0,8,0,5,48,8,0,0,23,76,0,1,2933,101,33,3,0,0,20,0,10,0,783,228,639,48,0,0,0,0,121,180,11,34,86,76,0,0,0,0,0,0,0,0,32,46,0,0,5,256,82,43,0,0,30,1,67,4,0,0,29,6764,5214,67,0,101,42,0,567,4,2,100,85,25,14,13,6,13,1,10,0,73,15,0,0,48,54,15,2,297,0,0,0,15,1,9,138,8,0,0,35,99,0,1,3354,140,61,12,0,0,39,0,10,0,1349,1209,77,0,0,0,9,180,305,11,64,182,182,0,0,2,0,0,0,0,0,86,70,0,41,502,211,87,0,0,52,1,67,4,0,80,97950,95270,85805,559,4900,639,256,3111,2680,193,2487,2611,190,1631,429,3,358,69,0
40,OR,41,,,,,040H0US41,Oregon -- Not in metropolitan statistical area,654778,583225,4236,16377,6181,1363,18032,25364,2159,23205,607092,7184,32527,11270,3164,20539,16377,12860,96,7,171,115,8,819,10,23,357,121,38,10,8,113,0,39,20,0,258,15,0,35,592,122,14,45,289,0,57,31,70,3,40,344,16,23,1,47,302,2,53,8546,417,336,45,117,0,140,0,34,0,2136,628,6181,315,0,0,0,40,1394,1450,89,63,1173,768,30,0,0,7,0,45,25,35,96,575,0,22,54,1363,315,229,18,65,164,123,187,50,0,61,151,33828,26201,395,7,656,378,21,4829,39,213,783,800,65,56,114,190,22,93,20,7,445,77,27,35,758,473,86,47,382,0,216,41,157,52,61,746,137,24,1,59,414,53,53,13169,738,928,245,211,48,333,15,76,0,5961,11517,539,0,0,0,131,2303,2921,89,156,2677,1413,148,0,13,7,0,51,25,35,174,685,0,150,3392,1190,665,36,78,293,123,198,70,5,734,654778,629414,583225,4236,16377,6181,1363,18032,25364,2159,23205,23750,2216,14440,3311,186,3597,1594,20
50,OR,41,001,,,,05000US41001,"Baker County, Oregon",16030,15148,65,240,124,43,83,327,11,316,15475,89,472,185,43,94,240,152,0,0,0,0,0,24,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,82,29,10,0,0,0,0,0,10,0,37,12,124,0,0,0,0,0,26,15,0,0,0,36,0,0,0,0,0,0,0,0,4,43,0,0,0,43,39,0,0,0,0,1,3,0,0,0,0,476,341,0,0,0,0,0,115,0,0,6,0,0,3,11,0,1,1,0,0,4,0,0,0,19,1,0,0,0,0,0,0,7,1,1,30,0,0,0,0,16,0,0,125,45,13,3,0,0,0,0,10,0,77,185,0,0,0,0,0,32,43,0,0,0,63,0,0,0,0,0,0,0,0,4,43,0,0,43,39,0,0,0,0,1,3,0,0,0,16030,15703,15148,65,240,124,43,83,327,11,316,326,23,231,61,0,11,1,0
50,OR,41,003,,,,05000US41003,"Benton County, Oregon",87455,76207,860,572,5585,274,1066,2891,148,2743,78970,1480,1532,6831,536,1222,572,423,16,0,0,16,15,64,0,0,157,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,12,9,0,0,0,3,0,0,0,0,0,0,0,108,34,32,2,23,0,7,0,0,0,63,20,5585,844,31,0,0,20,2253,233,4,87,344,691,20,12,0,22,0,17,14,115,194,362,0,39,283,274,152,68,0,0,24,0,0,30,0,0,0,1552,1048,25,0,0,54,15,286,3,8,175,54,0,0,17,35,0,0,0,0,84,0,0,0,24,0,3,0,2,0,12,9,0,0,0,19,0,0,0,0,20,0,0,203,38,89,55,23,0,7,0,4,0,377,7321,952,31,0,0,63,2840,427,16,212,809,825,90,78,0,22,0,23,19,125,225,418,0,146,550,380,75,2,5,32,0,0,30,0,26,87455,84564,76207,860,572,5585,274,1066,2891,148,2743,2715,429,873,1076,0,337,127,49
50,OR,41,005,,,,05000US41005,"Clackamas County, Oregon",394967,351391,3604,2895,16002,1066,6738,13271,919,12352,364250,6238,7543,21489,2044,7771,2895,2075,3,0,66,0,0,430,15,10,268,65,0,0,0,38,0,0,0,0,107,0,0,0,411,25,0,8,28,0,0,0,18,0,0,47,0,16,0,0,0,5,0,515,153,119,0,25,0,80,14,0,0,449,99,16002,1523,0,0,364,878,4032,1789,468,44,1332,1414,551,10,213,118,0,213,56,181,173,2024,14,11,594,1066,386,345,0,10,37,6,99,45,0,138,0,8032,6212,179,0,275,54,0,2033,52,10,471,346,6,34,75,84,6,32,0,0,193,0,0,0,480,73,18,8,28,0,13,17,25,33,1,245,8,16,28,10,8,120,0,1231,310,401,0,102,22,155,60,62,0,1109,22711,1784,69,0,364,1025,5595,3343,539,78,2687,2184,613,23,213,118,32,213,56,228,300,2812,25,410,2059,881,389,32,42,237,6,137,74,0,261,394967,381696,351391,3604,2895,16002,1066,6738,13271,919,12352,12250,2150,4138,4306,40,1616,945,76
50,OR,41,007,,,,05000US41007,"Clatsop County, Oregon",37660,34102,290,265,422,75,783,1723,190,1533,35793,379,1244,975,151,981,265,198,0,0,0,0,0,7,0,0,14,0,0,0,8,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,151,8,19,9,5,0,0,0,5,0,27,13,422,43,0,0,0,0,155,1,43,0,48,43,8,0,0,0,0,0,0,0,37,17,0,0,27,75,8,32,0,0,3,0,3,0,0,0,29,1275,724,0,0,8,0,0,196,0,0,47,18,0,0,8,0,0,0,0,0,0,0,0,0,12,45,0,0,0,0,2,0,0,0,0,24,0,0,0,0,5,0,0,359,8,38,9,9,0,15,0,5,0,505,1017,43,0,0,0,0,277,244,43,0,210,103,8,0,0,0,0,0,0,0,55,17,0,17,193,109,61,13,0,7,0,3,0,0,0,37660,35937,34102,290,265,422,75,783,1723,190,1533,1583,85,894,390,1,213,140,0
50,OR,41,009,,,,05000US41009,"Columbia County, Oregon",49645,46036,303,575,558,124,549,1500,78,1422,47474,430,1472,921,241,627,575,352,0,0,34,0,0,57,20,21,33,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,0,9,0,2,0,0,27,0,0,0,0,6,0,0,110,16,25,0,0,13,12,0,0,0,182,0,558,12,0,0,0,12,189,224,0,0,50,12,0,0,0,0,0,0,0,0,26,33,0,0,0,124,29,0,0,0,66,0,24,0,0,5,0,1488,1204,0,17,63,0,0,388,20,21,145,20,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,14,10,0,10,0,2,0,0,187,0,0,0,0,9,0,0,274,38,25,0,0,13,12,0,0,0,221,961,37,0,0,0,27,241,346,0,0,105,46,0,0,0,0,0,0,0,0,64,62,0,33,241,70,0,0,0,120,0,24,0,0,27,49645,48145,46036,303,575,558,124,549,1500,78,1422,1480,127,883,321,0,149,20,0
50,OR,41,011,,,,05000US41011,"Coos County, Oregon",62944,55775,824,1447,758,93,1159,2888,41,2847,58370,1127,3573,1303,353,1209,1447,1115,0,0,0,0,0,156,0,0,86,10,0,0,0,0,0,15,0,0,24,0,0,35,38,23,0,0,0,0,2,19,0,0,0,45,0,23,0,0,0,0,0,639,48,31,0,25,0,6,0,0,0,225,28,758,30,0,0,0,0,215,171,0,0,105,95,0,0,0,0,0,0,0,0,3,139,0,0,0,93,0,24,0,50,0,19,0,0,0,0,0,3629,2877,50,0,18,0,0,994,0,4,245,97,0,0,0,0,6,15,0,0,43,0,16,35,67,23,0,0,0,0,2,19,0,32,0,45,0,23,0,0,0,0,0,1143,80,47,0,30,8,9,0,0,0,625,1303,104,0,0,0,0,322,264,0,0,359,112,0,0,0,0,0,0,0,0,3,139,0,0,353,23,111,0,50,28,19,0,0,0,122,62944,60056,55775,824,1447,758,93,1159,2888,41,2847,2787,180,1875,273,41,418,99,2
50,OR,41,013,,,,05000US41013,"Crook County, Oregon",21334,19606,98,238,34,14,662,682,142,540,20281,102,741,74,14,811,238,161,0,0,0,0,0,37,0,5,69,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,12,12,0,0,0,0,0,0,65,0,34,0,0,0,0,0,0,20,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,9,0,0,0,5,0,0,0,0,0,762,499,7,0,0,0,0,71,0,5,76,41,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,7,0,259,8,65,65,0,0,0,0,0,0,190,74,22,0,0,0,0,0,20,0,9,22,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,9,0,0,0,5,0,0,0,0,21334,20652,19606,98,238,34,14,662,682,142,540,675,4,496,33,0,142,7,0
50,OR,41,015,,,,05000US41015,"Curry County, Oregon",22364,20484,87,442,128,5,224,994,27,967,21440,210,1169,260,32,251,442,344,7,0,12,0,0,5,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,20,0,0,0,0,0,0,0,264,0,8,0,8,0,0,0,0,0,82,8,128,4,0,0,0,0,78,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,1457,1235,7,0,72,239,0,148,0,95,0,25,0,0,0,20,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,11,0,0,30,0,0,0,0,0,0,0,526,29,8,0,8,0,0,0,0,0,185,260,4,0,0,0,0,124,51,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,32,32,3,0,0,5,0,0,10,0,0,14,22364,21370,20484,87,442,128,5,224,994,27,967,990,113,688,110,10,69,4,0
50,OR,41,017,,,,05000US41017,"Deschutes County, Oregon",170813,159574,824,854,1742,177,2618,5024,622,4402,164183,1482,3372,3160,784,3311,854,507,0,0,0,0,0,64,0,0,82,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,14,0,0,0,0,72,0,0,0,0,0,0,0,248,74,45,27,18,0,0,0,0,0,214,14,1742,171,0,0,0,0,333,342,13,0,231,403,0,0,7,29,0,0,0,0,43,89,0,24,57,177,84,21,6,0,66,0,0,0,0,0,0,3398,1883,60,0,77,0,0,473,0,30,86,100,0,0,0,0,0,0,0,0,68,0,0,0,8,161,12,0,9,0,53,0,6,15,106,148,0,0,0,0,0,0,0,471,150,198,180,18,0,0,0,0,0,1167,3346,339,0,0,0,0,689,607,13,29,489,746,0,0,12,29,0,24,0,0,52,124,0,193,784,447,43,32,0,133,0,0,0,0,129,170813,165789,159574,824,854,1742,177,2618,5024,622,4402,4648,398,2060,1060,114,1016,297,79
50,OR,41,019,,,,05000US41019,"Douglas County, Oregon",107375,99671,380,1309,1012,95,625,4283,164,4119,103841,726,4312,1848,382,799,1309,858,44,2,15,25,0,85,0,10,7,14,0,0,0,26,0,19,0,0,0,0,0,0,7,19,0,35,0,0,0,0,7,0,0,2,0,0,0,0,0,0,20,521,110,46,0,32,0,14,0,0,0,252,43,1012,44,0,0,0,0,152,258,35,0,136,244,0,0,0,0,0,0,0,0,0,138,0,0,5,95,35,43,0,0,0,0,0,17,0,0,0,4612,3397,115,2,95,25,0,989,3,69,59,344,20,0,0,30,0,28,0,0,14,0,11,0,16,19,7,35,3,0,124,0,7,0,0,9,60,0,0,0,0,9,20,1284,196,120,8,48,26,38,0,0,0,899,1853,48,0,0,0,0,188,586,35,0,381,440,0,0,0,0,0,0,0,0,6,165,0,4,382,188,89,0,0,30,0,1,26,0,48,107375,103092,99671,380,1309,1012,95,625,4283,164,4119,4033,301,2768,586,10,368,250,0
50,OR,41,021,,,,05000US41021,"Gilliam County, Oregon",1913,1818,6,54,0,10,25,0,0,0,1818,6,54,0,10,25,54,18,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,54,46,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,1913,1913,1818,6,54,0,10,25,0,0,0,0,0,0,0,0,0,0,0
50,OR,41,023,,,,05000US41023,"Grant County, Oregon",7227,6893,30,48,17,0,9,230,0,230,7123,46,215,64,0,10,48,33,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,14,1,17,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,227,16,0,1,0,0,101,1,0,0,15,0,0,0,0,0,0,0,0,33,0,0,0,0,1,0,0,8,0,0,0,2,0,0,14,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,27,64,27,0,0,0,0,0,13,0,0,12,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7227,6997,6893,30,48,17,0,9,230,0,230,229,16,166,47,0,0,1,0
