SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,ME,23,,,,,04000US23,Maine,1329923,1260476,16303,8013,14643,211,3151,27126,841,26285,1286400,23322,22284,21262,1202,4150,8013,6584,55,0,68,93,51,116,0,2,127,37,0,2,13,7,2,0,0,0,56,0,32,0,95,37,0,0,0,0,2,0,0,25,0,101,11,0,0,0,0,8,0,5644,170,144,0,0,144,0,0,0,10,986,119,14643,1694,14,0,78,1246,3633,2006,0,160,571,1102,21,0,18,124,6,94,37,168,554,2241,44,410,422,211,49,30,0,0,94,13,0,12,0,11,2,22706,15551,152,0,449,264,51,1738,120,6,218,96,0,38,17,33,169,39,0,0,203,0,41,24,110,76,0,0,0,33,18,2,11,133,0,276,38,0,7,6,0,15,0,11168,456,206,0,0,162,37,0,7,16,6477,22291,1876,45,0,78,1630,5004,4114,12,238,1424,2226,116,9,18,125,6,104,37,178,751,2920,58,1322,1216,318,43,0,165,205,13,5,21,3,443,1329923,1302797,1260476,16303,8013,14643,211,3151,27126,841,26285,25733,5477,12773,5395,317,1771,1215,178
40,ME,23,,,,,04001US23,Maine -- Urban,512604,471970,12406,3012,9802,102,1356,13956,378,13578,485229,16836,9575,13650,557,1818,3012,2310,41,0,5,18,51,4,0,0,0,26,0,0,13,0,0,0,0,0,37,0,32,0,34,13,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,8,0,2017,93,144,0,0,144,0,0,0,10,393,62,9802,1326,14,0,0,837,2521,1054,0,122,356,587,21,0,18,124,0,75,22,57,190,1851,44,370,213,102,19,2,0,0,57,13,0,9,0,0,2,9779,6468,120,0,213,64,51,875,120,0,52,26,0,29,17,6,162,2,0,0,77,0,40,24,42,13,0,0,0,0,0,0,0,79,0,63,11,0,7,0,0,15,0,4360,205,165,0,0,144,21,0,0,16,2925,14285,1388,45,0,0,1137,3360,2177,0,141,871,1003,41,0,18,125,0,85,22,62,259,2266,58,1227,569,65,2,0,158,119,13,2,9,0,201,512604,498648,471970,12406,3012,9802,102,1356,13956,378,13578,13012,3440,5561,3029,204,778,783,161
40,ME,23,,,,,04043US23,Maine -- Rural,817319,788506,3897,5001,4841,109,1795,13170,463,12707,801171,6486,12709,7612,645,2332,5001,4274,14,0,63,75,0,112,0,2,127,11,0,2,0,7,2,0,0,0,19,0,0,0,61,24,0,0,0,0,2,0,0,25,0,101,0,0,0,0,0,0,0,3627,77,0,0,0,0,0,0,0,0,593,57,4841,368,0,0,78,409,1112,952,0,38,215,515,0,0,0,0,6,19,15,111,364,390,0,40,209,109,30,28,0,0,37,0,0,3,0,11,0,12927,9083,32,0,236,200,0,863,0,6,166,70,0,9,0,27,7,37,0,0,126,0,1,0,68,63,0,0,0,33,18,2,11,54,0,213,27,0,0,6,0,0,0,6808,251,41,0,0,18,16,0,7,0,3552,8006,488,0,0,78,493,1644,1937,12,97,553,1223,75,9,0,0,6,19,15,116,492,654,0,95,647,253,41,0,7,86,0,3,12,3,242,817319,804149,788506,3897,5001,4841,109,1795,13170,463,12707,12721,2037,7212,2366,113,993,432,17
40,ME,23,,,,,040A0US23,Maine -- In metropolitan or micropolitan statistical area,905181,852658,14030,4073,11880,109,2383,20048,603,19445,871829,19480,14346,17024,730,3106,4073,3002,41,0,20,43,51,58,0,0,111,37,0,0,13,0,0,0,0,0,48,0,32,0,83,26,0,0,0,0,0,0,0,0,0,50,11,0,0,0,0,8,0,2370,130,144,0,0,144,0,0,0,5,716,76,11880,1528,14,0,78,1103,2879,1546,0,160,431,841,21,0,18,124,0,61,37,157,207,1914,0,375,386,109,6,26,0,0,51,13,0,9,0,4,0,14680,9270,131,0,309,162,51,1335,120,0,171,66,0,33,17,6,162,2,0,0,103,0,40,24,91,38,0,0,0,0,0,0,0,90,0,203,27,0,7,0,0,15,0,6067,290,165,0,0,144,21,0,0,11,4944,18001,1637,45,0,78,1475,4026,3033,0,198,1072,1792,116,0,18,125,0,61,37,162,351,2575,14,1186,742,202,39,0,158,113,13,0,9,0,208,905181,885133,852658,14030,4073,11880,109,2383,20048,603,19445,18923,4175,9089,4207,249,1203,964,161
40,ME,23,,,,,040C0US23,Maine -- In metropolitan statistical area,784228,736720,12891,3388,10874,58,1907,18390,533,17857,754455,18041,12759,15535,480,2536,3388,2516,41,0,20,43,51,58,0,0,85,4,0,0,13,0,0,0,0,0,39,0,0,0,77,26,0,0,0,0,0,0,0,0,0,50,11,0,0,0,0,8,0,1990,67,144,0,0,144,0,0,0,5,582,74,10874,1358,14,0,78,1006,2462,1335,0,160,374,836,21,0,18,124,0,61,37,157,207,1884,0,356,386,58,3,10,0,0,19,13,0,9,0,4,0,13076,8176,131,0,278,127,51,1245,120,0,145,23,0,33,17,0,162,0,0,0,92,0,8,0,85,38,0,0,0,0,0,0,0,90,0,198,27,0,7,0,0,15,0,5284,214,165,0,0,144,21,0,0,11,4510,16503,1450,45,0,78,1378,3534,2735,0,198,910,1762,116,0,18,125,0,61,37,162,351,2534,14,995,492,190,23,0,19,30,13,0,9,0,208,784228,765838,736720,12891,3388,10874,58,1907,18390,533,17857,17323,3993,8256,3927,234,913,946,121
40,ME,23,,,,,040C1US23,Maine -- In metropolitan statistical area -- in principal city,183757,162835,7975,445,4625,2,883,6992,192,6800,169553,10451,4142,6029,135,1075,445,295,10,0,0,0,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,219,19,0,0,0,0,0,0,0,5,110,16,4625,533,14,0,0,308,1176,402,0,3,84,248,21,0,0,30,0,42,0,26,55,1397,0,111,175,2,0,2,0,0,0,0,0,0,0,0,0,4308,2449,73,0,130,0,51,536,120,0,45,0,0,0,0,0,156,0,0,0,12,0,0,0,8,3,0,0,0,0,0,0,0,70,0,11,11,0,7,0,0,7,0,1209,36,0,0,0,0,0,0,0,11,1812,6324,553,45,0,0,468,1598,722,0,22,206,388,41,0,0,30,0,42,0,26,73,1750,14,346,143,28,2,0,15,0,0,0,0,0,98,183757,176765,162835,7975,445,4625,2,883,6992,192,6800,6453,1862,3151,1053,129,258,442,97
40,ME,23,,,,,040C2US23,Maine -- In metropolitan statistical area -- not in principal city,600471,573885,4916,2943,6249,56,1024,11398,341,11057,584902,7590,8617,9506,345,1461,2943,2221,31,0,20,43,0,57,0,0,85,4,0,0,13,0,0,0,0,0,39,0,0,0,77,23,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,8,0,1771,48,144,0,0,144,0,0,0,0,472,58,6249,825,0,0,78,698,1286,933,0,157,290,588,0,0,18,94,0,19,37,131,152,487,0,245,211,56,3,8,0,0,19,13,0,9,0,4,0,8768,5727,58,0,148,127,0,709,0,0,100,23,0,33,17,0,6,0,0,0,80,0,8,0,77,35,0,0,0,0,0,0,0,20,0,187,16,0,0,0,0,8,0,4075,178,165,0,0,144,21,0,0,0,2698,10179,897,0,0,78,910,1936,2013,0,176,704,1374,75,0,18,95,0,19,37,136,278,784,0,649,349,162,21,0,4,30,13,0,9,0,110,600471,589073,573885,4916,2943,6249,56,1024,11398,341,11057,10870,2131,5105,2874,105,655,504,24
40,ME,23,,,,,040E0US23,Maine -- In micropolitan statistical area,120953,115938,1139,685,1006,51,476,1658,70,1588,117374,1439,1587,1489,250,570,685,486,0,0,0,0,0,0,0,0,26,33,0,0,0,0,0,0,0,0,9,0,32,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,63,0,0,0,0,0,0,0,0,134,2,1006,170,0,0,0,97,417,211,0,0,57,5,0,0,0,0,0,0,0,0,0,30,0,19,0,51,3,16,0,0,32,0,0,0,0,0,0,1604,1094,0,0,31,35,0,90,0,0,26,43,0,0,0,6,0,2,0,0,11,0,32,24,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,783,76,0,0,0,0,0,0,0,0,434,1498,187,0,0,0,97,492,298,0,0,162,30,0,0,0,0,0,0,0,0,0,41,0,191,250,12,16,0,139,83,0,0,0,0,0,120953,119295,115938,1139,685,1006,51,476,1658,70,1588,1600,182,833,280,15,290,18,40
40,ME,23,,,,,040E1US23,Maine -- In micropolitan statistical area -- in principal city,34825,32212,716,307,566,18,110,896,20,876,32934,892,704,903,208,130,307,211,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,48,0,0,0,0,0,0,0,0,46,2,566,59,0,0,0,0,328,136,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,19,0,18,3,0,0,0,15,0,0,0,0,0,0,716,495,0,0,25,35,0,45,0,0,0,26,0,0,0,6,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,48,0,0,0,0,0,0,0,0,173,903,76,0,0,0,0,381,192,0,0,61,6,0,0,0,0,0,0,0,0,0,0,0,187,208,3,0,0,139,66,0,0,0,0,0,34825,33929,32212,716,307,566,18,110,896,20,876,862,121,367,143,0,231,18,16
40,ME,23,,,,,040E2US23,Maine -- In micropolitan statistical area -- not in principal city,86128,83726,423,378,440,33,366,762,50,712,84440,547,883,586,42,440,378,275,0,0,0,0,0,0,0,0,26,7,0,0,0,0,0,0,0,0,0,0,32,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,15,0,0,0,0,0,0,0,0,88,0,440,111,0,0,0,97,89,75,0,0,33,5,0,0,0,0,0,0,0,0,0,30,0,0,0,33,0,16,0,0,17,0,0,0,0,0,0,888,599,0,0,6,0,0,45,0,0,26,17,0,0,0,0,0,0,0,0,0,0,32,24,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,438,28,0,0,0,0,0,0,0,0,261,595,111,0,0,0,97,111,106,0,0,101,24,0,0,0,0,0,0,0,0,0,41,0,4,42,9,16,0,0,17,0,0,0,0,0,86128,85366,83726,423,378,440,33,366,762,50,712,738,61,466,137,15,59,0,24
40,ME,23,,,,,040G0US23,Maine -- Not in metropolitan or micropolitan statistical area,424742,407818,2273,3940,2763,102,768,7078,238,6840,414571,3842,7938,4238,472,1044,3940,3582,14,0,48,50,0,58,0,2,16,0,0,2,0,7,2,0,0,0,8,0,0,0,12,11,0,0,0,0,2,0,0,25,0,51,0,0,0,0,0,0,0,3274,40,0,0,0,0,0,0,0,5,270,43,2763,166,0,0,0,143,754,460,0,0,140,261,0,0,0,0,6,33,0,11,347,327,44,35,36,102,43,4,0,0,43,0,0,3,0,7,2,8026,6281,21,0,140,102,0,403,0,6,47,30,0,5,0,27,7,37,0,0,100,0,1,0,19,38,0,0,0,33,18,2,11,43,0,73,11,0,0,6,0,0,0,5101,166,41,0,0,18,16,0,7,5,1533,4290,239,0,0,0,155,978,1081,12,40,352,434,0,9,0,0,6,43,0,16,400,345,44,136,474,116,4,0,7,92,0,5,12,3,235,424742,417664,407818,2273,3940,2763,102,768,7078,238,6840,6810,1302,3684,1188,68,568,251,17
40,ME,23,,,,,040H0US23,Maine -- Not in metropolitan statistical area,545695,523756,3412,4625,3769,153,1244,8736,308,8428,531945,5281,9525,5727,722,1614,4625,4068,14,0,48,50,0,58,0,2,42,33,0,2,0,7,2,0,0,0,17,0,32,0,18,11,0,0,0,0,2,0,0,25,0,51,0,0,0,0,0,0,0,3654,103,0,0,0,0,0,0,0,5,404,45,3769,336,0,0,0,240,1171,671,0,0,197,266,0,0,0,0,6,33,0,11,347,357,44,54,36,153,46,20,0,0,75,0,0,3,0,7,2,9630,7375,21,0,171,137,0,493,0,6,73,73,0,5,0,33,7,39,0,0,111,0,33,24,25,38,0,0,0,33,18,2,11,43,0,78,11,0,0,6,0,0,0,5884,242,41,0,0,18,16,0,7,5,1967,5788,426,0,0,0,252,1470,1379,12,40,514,464,0,9,0,0,6,43,0,16,400,386,44,327,724,128,20,0,146,175,0,5,12,3,235,545695,536959,523756,3412,4625,3769,153,1244,8736,308,8428,8410,1484,4517,1468,83,858,269,57
50,ME,23,001,,,,05000US23001,"Androscoggin County, Maine",107376,99069,1884,147,832,2,220,5222,108,5114,104157,3042,3986,1471,54,328,147,91,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,5,45,6,832,70,14,0,0,0,288,146,0,3,22,57,0,0,0,0,0,14,0,0,0,218,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,4205,1937,65,0,205,2,0,326,120,0,46,13,0,0,0,0,162,0,0,0,5,0,0,0,0,14,0,0,0,0,0,0,0,3,0,61,0,0,0,0,0,0,0,915,7,0,0,0,0,0,0,0,5,2256,1507,70,45,0,0,0,424,401,0,22,41,119,0,0,0,0,0,14,0,0,31,291,0,49,62,33,2,0,8,0,0,0,0,0,19,107376,102154,99069,1884,147,832,2,220,5222,108,5114,4867,767,3490,419,50,141,270,85
50,ME,23,003,,,,05000US23003,"Aroostook County, Maine",69405,66055,597,1144,320,6,161,1122,82,1040,67163,828,1850,450,28,249,1144,1041,6,0,0,50,0,7,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,969,24,0,0,0,0,0,0,0,0,72,7,320,41,0,0,0,37,32,63,0,0,29,96,0,0,0,0,6,0,0,0,4,12,0,0,0,6,4,0,0,0,0,0,0,0,0,0,2,1854,1559,6,0,10,69,0,27,0,0,17,0,0,0,0,0,4,12,0,0,24,0,0,0,7,0,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,1364,60,10,0,0,0,10,0,0,0,225,450,41,0,0,0,37,33,119,0,0,63,129,0,0,0,0,6,0,0,0,10,12,0,0,30,20,0,0,0,0,0,2,0,0,8,69405,68283,66055,597,1144,320,6,161,1122,82,1040,1086,195,670,117,0,104,31,5
50,ME,23,005,,,,05000US23005,"Cumberland County, Maine",288204,265918,7833,650,5899,4,1132,6768,252,6516,272422,10234,2873,8300,126,1384,650,425,31,0,6,37,51,0,0,0,28,4,0,0,0,0,0,0,0,0,8,0,0,0,52,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,196,30,0,0,0,0,0,0,0,0,173,22,5899,806,0,0,0,680,1070,608,0,0,194,447,21,0,0,112,0,28,0,157,91,1296,0,336,53,4,0,0,0,0,4,0,0,0,0,0,0,2887,1773,49,0,23,37,51,472,0,0,32,4,0,0,4,0,0,0,0,0,15,0,0,0,60,1,0,0,0,0,0,0,0,77,0,11,27,0,0,0,0,0,0,910,86,0,0,0,0,0,0,0,6,1022,8426,853,0,0,0,729,1445,1168,0,0,376,1179,41,0,0,113,0,28,0,162,91,1563,14,664,130,4,13,0,11,4,0,0,0,0,98,288204,281436,265918,7833,650,5899,4,1132,6768,252,6516,6425,2013,1840,2129,106,337,319,24
50,ME,23,007,,,,05000US23007,"Franklin County, Maine",30270,29281,131,126,145,39,85,463,6,457,29739,235,346,254,70,91,126,115,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,62,4,0,0,0,0,0,0,0,5,2,0,145,6,0,0,0,0,35,22,0,0,6,0,0,0,0,0,0,0,0,0,51,17,0,5,3,39,0,0,0,0,39,0,0,0,0,0,0,346,281,0,0,27,0,0,42,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,0,33,0,0,0,0,0,43,0,0,0,0,0,0,0,124,6,0,0,0,0,0,0,0,5,54,257,19,0,0,0,1,43,42,0,0,25,0,0,0,0,0,0,0,0,0,98,20,0,9,70,0,0,0,0,70,0,0,0,0,0,30270,29807,29281,131,126,145,39,85,463,6,457,461,97,216,106,2,40,2,0
50,ME,23,009,,,,05000US23009,"Hancock County, Maine",54483,52462,320,211,518,15,19,938,10,928,53258,550,578,871,185,32,211,186,0,0,0,0,0,25,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,5,0,0,0,0,0,0,0,0,20,0,518,63,0,0,0,11,244,35,0,0,29,48,0,0,0,0,0,14,0,3,19,4,44,0,4,15,15,0,0,0,0,0,0,0,0,0,0,578,463,0,0,0,5,0,63,0,0,14,0,0,0,0,0,0,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,366,13,0,0,0,0,0,0,0,0,102,875,80,0,0,0,17,274,222,0,0,44,94,0,9,0,0,0,24,0,3,19,8,44,37,185,31,0,0,0,0,0,3,0,0,151,54483,53545,52462,320,211,518,15,19,938,10,928,885,210,347,174,0,154,53,0
50,ME,23,011,,,,05000US23011,"Kennebec County, Maine",120953,115938,1139,685,1006,51,476,1658,70,1588,117374,1439,1587,1489,250,570,685,486,0,0,0,0,0,0,0,0,26,33,0,0,0,0,0,0,0,0,9,0,32,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,63,0,0,0,0,0,0,0,0,134,2,1006,170,0,0,0,97,417,211,0,0,57,5,0,0,0,0,0,0,0,0,0,30,0,19,0,51,3,16,0,0,32,0,0,0,0,0,0,1604,1094,0,0,31,35,0,90,0,0,26,43,0,0,0,6,0,2,0,0,11,0,32,24,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,783,76,0,0,0,0,0,0,0,0,434,1498,187,0,0,0,97,492,298,0,0,162,30,0,0,0,0,0,0,0,0,0,41,0,191,250,12,16,0,139,83,0,0,0,0,0,120953,119295,115938,1139,685,1006,51,476,1658,70,1588,1600,182,833,280,15,290,18,40
50,ME,23,013,,,,05000US23013,"Knox County, Maine",39717,38340,247,195,259,0,41,635,34,601,38945,460,557,316,37,86,195,193,8,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,2,0,259,0,0,0,0,0,128,24,0,0,27,30,0,0,0,0,0,0,0,0,0,44,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,567,366,8,0,21,12,0,22,0,0,3,6,0,0,0,0,0,14,0,0,24,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,240,9,6,0,0,0,6,0,0,0,186,322,0,0,0,0,0,184,31,0,0,33,30,0,0,0,0,0,0,0,0,0,44,0,0,37,28,0,0,0,0,0,0,0,0,9,39717,39082,38340,247,195,259,0,41,635,34,601,598,194,311,29,14,50,25,12
50,ME,23,015,,,,05000US23015,"Lincoln County, Maine",34165,33153,51,159,517,0,20,265,0,265,33418,74,317,594,12,20,159,146,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,2,11,517,10,0,0,0,0,41,130,0,0,12,6,0,0,0,0,0,19,0,0,245,31,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,328,294,0,0,0,0,0,4,0,2,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,6,0,0,0,265,0,0,0,0,0,0,0,0,0,34,633,14,0,0,0,0,64,182,0,18,47,6,0,0,0,0,0,19,0,0,245,31,0,7,12,0,0,0,0,12,0,0,0,0,0,34165,33900,33153,51,159,517,0,20,265,0,265,260,18,153,77,0,12,5,0
50,ME,23,017,,,,05000US23017,"Oxford County, Maine",57299,55427,196,283,343,0,101,949,9,940,56325,430,811,567,25,110,283,159,0,0,19,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,5,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,116,8,343,19,0,0,0,93,66,49,0,0,27,27,0,0,0,0,0,0,0,0,6,29,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,811,467,7,0,65,0,0,13,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,8,0,0,0,0,0,0,0,329,18,0,0,0,0,0,0,0,0,326,567,33,0,0,0,93,93,134,12,22,76,32,0,0,0,0,0,0,0,0,6,29,0,37,25,0,0,0,0,3,0,0,0,0,22,57299,56350,55427,196,283,343,0,101,949,9,940,929,173,483,217,30,26,20,0
50,ME,23,019,,,,05000US23019,"Penobscot County, Maine",152978,145472,1174,1751,1724,28,258,2571,80,2491,147916,1909,3243,2121,99,346,1751,1440,10,0,11,0,0,14,0,0,18,0,0,0,13,0,0,0,0,0,13,0,0,0,0,9,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1337,17,0,0,0,0,0,0,0,0,253,41,1724,267,0,0,0,12,631,174,0,0,115,225,0,0,18,12,0,19,37,0,17,54,0,6,137,28,3,8,0,0,0,13,0,0,0,4,0,3315,2760,10,0,40,57,0,197,0,0,28,2,0,0,13,0,0,0,0,0,25,0,8,0,0,9,0,0,0,0,0,0,0,10,0,27,0,0,7,0,0,7,0,2320,19,0,0,0,0,0,0,0,0,536,2350,281,0,0,0,123,840,292,0,0,201,253,0,0,18,12,0,19,37,0,28,177,0,69,99,3,8,0,0,0,13,0,0,0,75,152978,150407,145472,1174,1751,1724,28,258,2571,80,2491,2498,639,1400,294,25,140,61,12
50,ME,23,021,,,,05000US23021,"Piscataquis County, Maine",17044,16401,88,94,64,0,69,328,40,288,16695,162,224,167,34,109,94,88,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,6,0,64,0,0,0,0,0,25,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,129,0,0,2,4,0,15,0,0,0,0,0,0,0,4,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,3,0,0,0,0,0,0,0,0,101,167,0,0,0,0,0,67,95,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,34,17044,16716,16401,88,94,64,0,69,328,40,288,309,55,111,69,0,74,19,0
50,ME,23,023,,,,05000US23023,"Sagadahoc County, Maine",35134,33609,255,143,240,0,30,857,21,836,34466,357,625,430,136,51,143,69,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,74,0,240,29,0,0,78,0,7,92,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,276,0,0,6,3,0,138,0,0,0,4,0,29,0,0,0,0,0,0,22,0,0,0,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,7,0,0,0,0,0,0,0,0,342,430,41,0,0,78,0,7,172,0,0,0,57,0,0,0,0,0,0,0,0,0,62,0,13,136,136,0,0,0,0,0,0,0,0,0,35134,34277,33609,255,143,240,0,30,857,21,836,783,28,411,187,0,157,74,0
50,ME,23,025,,,,05000US23025,"Somerset County, Maine",51363,49743,274,215,161,26,23,921,26,895,50651,436,652,460,50,67,215,191,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,18,6,161,4,0,0,0,2,56,72,0,0,3,9,0,0,0,0,0,0,0,7,6,2,0,0,0,26,22,4,0,0,0,0,0,0,0,0,0,667,447,0,0,2,7,0,100,0,0,0,9,0,0,0,5,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,9,18,0,0,18,0,0,0,0,193,460,25,0,0,0,7,85,172,0,0,33,90,0,0,0,0,0,0,0,7,6,2,0,33,50,35,4,0,7,0,0,0,0,0,4,51363,50442,49743,274,215,161,26,23,921,26,895,889,148,392,290,0,59,32,0
