SummaryLevel,State,StateFIPS,CountyFIPS,PlaceFIPS,CBSACode,CongressDistrict,GEOID,AreaName,B02001_001,B02001_002,B02001_003,B02001_004,B02001_005,B02001_006,B02001_007,B02001_008,B02001_009,B02001_010,B02008_001,B02009_001,B02010_001,B02011_001,B02012_001,B02013_001,B02014_001,B02014_002,B02014_003,B02014_004,B02014_005,B02014_006,B02014_007,B02014_008,B02014_009,B02014_010,B02014_011,B02014_012,B02014_013,B02014_014,B02014_015,B02014_016,B02014_017,B02014_018,B02014_019,B02014_020,B02014_021,B02014_022,B02014_023,B02014_024,B02014_025,B02014_026,B02014_027,B02014_028,B02014_029,B02014_030,B02014_031,B02014_032,B02014_033,B02014_034,B02014_035,B02014_036,B02014_037,B02014_038,B02014_039,B02014_040,B02014_041,B02014_042,B02014_043,B02014_044,B02014_045,B02014_046,B02014_047,B02014_048,B02014_049,B02014_050,B02014_051,B02014_052,B02014_053,B02014_054,B02014_055,B02015_001,B02015_002,B02015_003,B02015_004,B02015_005,B02015_006,B02015_007,B02015_008,B02015_009,B02015_010,B02015_011,B02015_012,B02015_013,B02015_014,B02015_015,B02015_016,B02015_017,B02015_018,B02015_019,B02015_020,B02015_021,B02015_022,B02015_023,B02015_024,B02015_025,B02016_001,B02016_002,B02016_003,B02016_004,B02016_005,B02016_006,B02016_007,B02016_008,B02016_009,B02016_010,B02016_011,B02016_012,B02017_001,B02017_002,B02017_003,B02017_004,B02017_005,B02017_006,B02017_007,B02017_008,B02017_009,B02017_010,B02017_011,B02017_012,B02017_013,B02017_014,B02017_015,B02017_016,B02017_017,B02017_018,B02017_019,B02017_020,B02017_021,B02017_022,B02017_023,B02017_024,B02017_025,B02017_026,B02017_027,B02017_028,B02017_029,B02017_030,B02017_031,B02017_032,B02017_033,B02017_034,B02017_035,B02017_036,B02017_037,B02017_038,B02017_039,B02017_040,B02017_041,B02017_042,B02017_043,B02017_044,B02017_045,B02017_046,B02017_047,B02017_048,B02017_049,B02017_050,B02017_051,B02017_052,B02017_053,B02017_054,B02018_001,B02018_002,B02018_003,B02018_004,B02018_005,B02018_006,B02018_007,B02018_008,B02018_009,B02018_010,B02018_011,B02018_012,B02018_013,B02018_014,B02018_015,B02018_016,B02018_017,B02018_018,B02018_019,B02018_020,B02018_021,B02018_022,B02018_023,B02018_024,B02019_001,B02019_002,B02019_003,B02019_004,B02019_005,B02019_006,B02019_007,B02019_008,B02019_009,B02019_010,B02019_011,C02003_001,C02003_002,C02003_003,C02003_004,C02003_005,C02003_006,C02003_007,C02003_008,C02003_009,C02003_010,C02003_011,C02003_012,C02003_013,C02003_014,C02003_015,C02003_016,C02003_017,C02003_018,C02003_019
40,MI,26,,,,,04000US26,Michigan,9909600,7817827,1376446,52891,276769,2492,111377,271798,25328,246470,8060339,1510824,146067,336081,10076,139513,52891,39602,288,46,481,483,142,3336,26,105,21502,542,3,29,68,177,17,97,0,0,1018,27,277,36,1693,249,12,3750,5,31,2888,37,23,16,186,568,81,21,16,0,0,11,18,1297,1906,373,122,31,65,82,18,55,30,9141,1839,276769,95353,9834,966,3113,1186,52136,24190,5576,504,11663,25559,3073,673,39,2056,11,10855,1367,2565,1937,17271,116,3246,3480,2492,1081,381,28,7,393,11,157,12,23,379,20,153750,113059,1386,137,8687,1323,149,26487,202,537,39441,2849,5,223,279,736,254,551,99,10,3168,27,670,96,2748,907,56,8539,19,57,5547,127,73,519,282,2331,607,44,29,5,10,62,38,3743,5113,713,184,32,135,259,32,71,52,34813,341560,102285,10644,1018,3313,1630,59862,37687,5810,911,19417,33788,4261,755,197,2149,84,11873,1538,3011,3474,20772,135,16946,10209,3281,1001,37,119,836,11,307,79,24,4514,9909600,9637802,7817827,1376446,52891,276769,2492,111377,271798,25328,246470,251845,95860,62716,45316,13227,34726,18546,1407
40,MI,26,,,,,04001US26,Michigan -- Urban,7391398,5427422,1345949,33366,262257,2114,96526,223764,20308,203456,5624215,1464651,102278,314745,8312,119149,33366,23880,211,29,390,294,134,2326,16,93,11364,390,0,29,59,87,17,63,0,0,821,6,216,18,1431,207,12,2145,5,16,1731,22,23,11,132,399,72,13,16,0,0,2,18,1062,1474,271,79,23,37,70,18,44,24,6575,1142,262257,93102,9741,966,3104,979,49187,21697,4881,447,10829,22294,2856,650,23,2032,11,10748,1361,2459,1669,16693,116,3020,3392,2114,872,355,28,5,358,11,91,12,23,340,19,107775,77234,1160,51,6781,867,134,19942,127,354,22455,2456,0,182,207,521,211,409,91,10,2545,6,553,58,2228,717,56,5288,19,30,3423,93,73,432,227,1712,574,27,16,0,10,47,38,3104,3975,568,133,24,81,244,32,54,46,25952,319882,99367,10537,1018,3304,1383,56104,33501,5110,791,17336,29119,3971,732,111,2115,32,11760,1532,2900,3108,19917,135,15999,8429,2377,912,32,115,702,11,205,79,23,3973,7391398,7167634,5427422,1345949,33366,262257,2114,96526,223764,20308,203456,206646,83724,41859,39865,12436,28762,16146,972
40,MI,26,,,,,04043US26,Michigan -- Rural,2518202,2390405,30497,19525,14512,378,14851,48034,5020,43014,2436124,46173,43789,21336,1764,20364,19525,15722,77,17,91,189,8,1010,10,12,10138,152,3,0,9,90,0,34,0,0,197,21,61,18,262,42,0,1605,0,15,1157,15,0,5,54,169,9,8,0,0,0,9,0,235,432,102,43,8,28,12,0,11,6,2566,697,14512,2251,93,0,9,207,2949,2493,695,57,834,3265,217,23,16,24,0,107,6,106,268,578,0,226,88,378,209,26,0,2,35,0,66,0,0,39,1,45975,35825,226,86,1906,456,15,6545,75,183,16986,393,5,41,72,215,43,142,8,0,623,21,117,38,520,190,0,3251,0,27,2124,34,0,87,55,619,33,17,13,5,0,15,0,639,1138,145,51,8,54,15,0,17,6,8861,21678,2918,107,0,9,247,3758,4186,700,120,2081,4669,290,23,86,34,52,113,6,111,366,855,0,947,1780,904,89,5,4,134,0,102,0,1,541,2518202,2470168,2390405,30497,19525,14512,378,14851,48034,5020,43014,45199,12136,20857,5451,791,5964,2400,435
40,MI,26,,,,,040A0US26,Michigan -- In metropolitan or micropolitan statistical area,9242912,7188511,1367373,43839,273961,2338,108545,258345,24260,234085,7418226,1498267,128647,331850,9629,135480,43839,32329,265,43,445,409,142,2983,25,96,16575,499,0,29,68,132,17,79,0,0,938,27,270,32,1674,238,12,2436,5,31,2765,37,23,11,186,478,77,21,16,0,0,6,18,1221,1792,334,115,29,59,63,18,50,30,7984,1370,273961,95025,9813,966,3113,1178,51708,23312,5460,499,11478,25152,3038,673,39,2056,11,10849,1349,2563,1896,17024,116,3218,3425,2338,1020,360,28,5,368,11,145,12,0,369,20,135432,97846,1303,88,7742,1167,149,24500,192,521,31287,2731,0,189,257,671,247,527,99,10,2942,27,653,88,2629,874,56,6146,19,57,5241,113,73,501,282,2116,593,43,29,5,10,57,38,3574,4769,649,173,29,115,234,32,66,45,32123,337241,101860,10620,1018,3313,1618,59303,36318,5694,891,18963,33204,4180,724,197,2149,59,11859,1520,3009,3400,20470,135,16737,9751,3129,976,32,115,764,11,284,79,1,4360,9242912,8984567,7188511,1367373,43839,273961,2338,108545,258345,24260,234085,239024,93153,55134,44365,13043,33329,17935,1386
40,MI,26,,,,,040C0US26,Michigan -- In metropolitan statistical area,8108308,6133084,1345622,28640,266378,1913,101632,231039,21354,209685,6337322,1468300,99470,319780,8576,125271,28640,19507,206,43,380,268,142,2409,24,94,7006,432,0,29,48,121,17,79,0,0,872,27,233,19,1504,222,12,1655,5,15,1843,19,23,6,183,419,77,6,11,0,0,2,18,1038,1482,270,103,12,37,56,18,44,18,6402,961,266378,93759,9642,966,3104,1115,49977,22325,5188,474,10937,24146,2844,666,38,1893,11,10651,1344,2538,1736,16653,116,2982,3273,1913,777,291,28,5,336,11,86,12,0,348,19,105002,73507,1164,85,6901,910,149,21759,186,490,16133,2475,0,160,219,603,234,479,99,10,2756,27,593,67,2401,793,52,4493,19,41,3928,83,73,478,279,1766,559,23,24,3,10,53,38,2892,3851,487,138,12,66,195,32,44,33,27124,324892,100031,10444,1018,3304,1540,57052,34148,5402,856,17795,31367,3954,717,196,1984,59,11641,1515,2969,3163,19875,135,15727,8663,2600,853,32,115,694,11,180,74,0,4104,8108308,7877269,6133084,1345622,28640,266378,1913,101632,231039,21354,209685,213080,86964,43204,40850,12291,29771,16646,1313
40,MI,26,,,,,040C1US26,Michigan -- In metropolitan statistical area -- in principal city,2488954,1322748,908174,9863,109783,635,49562,88189,8475,79714,1397527,962964,34787,128126,2889,58907,9863,5907,85,0,132,43,109,822,4,16,2128,162,0,0,14,6,0,37,0,0,183,6,43,9,691,83,4,370,5,0,427,8,0,0,18,100,21,0,11,0,0,0,18,352,619,96,0,0,37,26,0,33,18,2764,459,109783,38044,6359,896,1412,127,23149,6309,2256,80,5308,9410,429,363,5,827,0,3601,858,1311,762,5787,116,889,1485,635,327,96,20,0,87,11,0,12,0,70,12,37294,24982,600,8,2637,226,109,7216,69,69,4816,1153,0,60,37,358,101,245,0,0,758,6,141,18,1219,150,4,1278,5,0,1106,39,7,357,37,740,234,0,11,0,0,0,30,1138,1425,124,0,0,56,35,0,33,30,10733,130222,40540,6875,896,1482,236,25504,9492,2327,201,7824,11938,901,400,20,827,0,3842,915,1484,1323,6819,116,6260,2918,926,203,20,17,341,11,0,12,0,1388,2488954,2400765,1322748,908174,9863,109783,635,49562,88189,8475,79714,80420,37363,11136,13443,6664,11814,7543,226
40,MI,26,,,,,040C2US26,Michigan -- In metropolitan statistical area -- not in principal city,5619354,4810336,437448,18777,156595,1278,52070,142850,12879,129971,4939795,505336,64683,191654,5687,66364,18777,13600,121,43,248,225,33,1587,20,78,4878,270,0,29,34,115,17,42,0,0,689,21,190,10,813,139,8,1285,0,15,1416,11,23,6,165,319,56,6,0,0,0,2,0,686,863,174,103,12,0,30,18,11,0,3638,502,156595,55715,3283,70,1692,988,26828,16016,2932,394,5629,14736,2415,303,33,1066,11,7050,486,1227,974,10866,0,2093,1788,1278,450,195,8,5,249,0,86,0,0,278,7,67708,48525,564,77,4264,684,40,14543,117,421,11317,1322,0,100,182,245,133,234,99,10,1998,21,452,49,1182,643,48,3215,14,41,2822,44,66,121,242,1026,325,23,13,3,10,53,8,1754,2426,363,138,12,10,160,32,11,3,16391,194670,59491,3569,122,1822,1304,31548,24656,3075,655,9971,19429,3053,317,176,1157,59,7799,600,1485,1840,13056,19,9467,5745,1674,650,12,98,353,0,180,62,0,2716,5619354,5476504,4810336,437448,18777,156595,1278,52070,142850,12879,129971,132660,49601,32068,27407,5627,17957,9103,1087
40,MI,26,,,,,040E0US26,Michigan -- In micropolitan statistical area,1134604,1055427,21751,15199,7583,425,6913,27306,2906,24400,1080904,29967,29177,12070,1053,10209,15199,12822,59,0,65,141,0,574,1,2,9569,67,0,0,20,11,0,0,0,0,66,0,37,13,170,16,0,781,0,16,922,18,0,5,3,59,0,15,5,0,0,4,0,183,310,64,12,17,22,7,0,6,12,1582,409,7583,1266,171,0,9,63,1731,987,272,25,541,1006,194,7,1,163,0,198,5,25,160,371,0,236,152,425,243,69,0,0,32,0,59,0,0,21,1,30430,24339,139,3,841,257,0,2741,6,31,15154,256,0,29,38,68,13,48,0,0,186,0,60,21,228,81,4,1653,0,16,1313,30,0,23,3,350,34,20,5,2,0,4,0,682,918,162,35,17,49,39,0,22,12,4999,12349,1829,176,0,9,78,2251,2170,292,35,1168,1837,226,7,1,165,0,218,5,40,237,595,0,1010,1088,529,123,0,0,70,0,104,5,1,256,1134604,1107298,1055427,21751,15199,7583,425,6913,27306,2906,24400,25944,6189,11930,3515,752,3558,1289,73
40,MI,26,,,,,040E1US26,Michigan -- In micropolitan statistical area -- in principal city,236748,211415,7765,4170,2668,112,2525,8093,819,7274,218875,10431,7967,4174,316,3440,4170,3624,34,0,34,75,0,162,1,0,2464,50,0,0,13,0,0,0,0,0,24,0,0,0,131,8,0,370,0,16,143,10,0,5,0,6,0,13,5,0,0,0,0,60,58,3,0,0,0,3,0,0,6,372,107,2668,546,111,0,0,12,910,239,43,5,163,216,72,7,0,66,0,0,0,0,12,68,0,67,131,112,75,16,0,0,21,0,0,0,0,0,0,8373,6836,45,0,429,117,0,720,1,0,3974,166,0,0,13,4,0,0,0,0,45,0,0,0,161,28,0,582,0,16,210,17,0,5,0,87,1,18,5,0,0,0,0,192,279,36,0,0,11,25,0,0,6,1216,4335,796,116,0,0,12,1051,723,52,5,404,304,97,7,0,66,0,20,0,10,32,133,0,507,341,172,26,0,0,37,0,36,5,0,65,236748,228655,211415,7765,4170,2668,112,2525,8093,819,7274,7731,1976,3161,1268,338,988,362,0
40,MI,26,,,,,040E2US26,Michigan -- In micropolitan statistical area -- not in principal city,897856,844012,13986,11029,4915,313,4388,19213,2087,17126,862029,19536,21210,7896,737,6769,11029,9198,25,0,31,66,0,412,0,2,7105,17,0,0,7,11,0,0,0,0,42,0,37,13,39,8,0,411,0,0,779,8,0,0,3,53,0,2,0,0,0,4,0,123,252,61,12,17,22,4,0,6,6,1210,302,4915,720,60,0,9,51,821,748,229,20,378,790,122,0,1,97,0,198,5,25,148,303,0,169,21,313,168,53,0,0,11,0,59,0,0,21,1,22057,17503,94,3,412,140,0,2021,5,31,11180,90,0,29,25,64,13,48,0,0,141,0,60,21,67,53,4,1071,0,0,1103,13,0,18,3,263,33,2,0,2,0,4,0,490,639,126,35,17,38,14,0,22,6,3783,8014,1033,60,0,9,66,1200,1447,240,30,764,1533,129,0,1,99,0,198,5,30,205,462,0,503,747,357,97,0,0,33,0,68,0,1,191,897856,878643,844012,13986,11029,4915,313,4388,19213,2087,17126,18213,4213,8769,2247,414,2570,927,73
40,MI,26,,,,,040G0US26,Michigan -- Not in metropolitan or micropolitan statistical area,666688,629316,9073,9052,2808,154,2832,13453,1068,12385,642113,12557,17420,4231,447,4033,9052,7273,23,3,36,74,0,353,1,9,4927,43,3,0,0,45,0,18,0,0,80,0,7,4,19,11,0,1314,0,0,123,0,0,5,0,90,4,0,0,0,0,5,0,76,114,39,7,2,6,19,0,5,0,1157,469,2808,328,21,0,0,8,428,878,116,5,185,407,35,0,0,0,0,6,18,2,41,247,0,28,55,154,61,21,0,2,25,0,12,0,23,10,0,18318,15213,83,49,945,156,0,1987,10,16,8154,118,5,34,22,65,7,24,0,0,226,0,17,8,119,33,0,2393,0,0,306,14,0,18,0,215,14,1,0,0,0,5,0,169,344,64,11,3,20,25,0,5,7,2690,4319,425,24,0,0,12,559,1369,116,20,454,584,81,31,0,0,25,14,18,2,74,302,0,209,458,152,25,5,4,72,0,23,0,23,154,666688,653235,629316,9073,9052,2808,154,2832,13453,1068,12385,12821,2707,7582,951,184,1397,611,21
40,MI,26,,,,,040H0US26,Michigan -- Not in metropolitan statistical area,1801292,1684743,30824,24251,10391,579,9745,40759,3974,36785,1723017,42524,46597,16301,1500,14242,24251,20095,82,3,101,215,0,927,2,11,14496,110,3,0,20,56,0,18,0,0,146,0,44,17,189,27,0,2095,0,16,1045,18,0,10,3,149,4,15,5,0,0,9,0,259,424,103,19,19,28,26,0,11,12,2739,878,10391,1594,192,0,9,71,2159,1865,388,30,726,1413,229,7,1,163,0,204,23,27,201,618,0,264,207,579,304,90,0,2,57,0,71,0,23,31,1,48748,39552,222,52,1786,413,0,4728,16,47,23308,374,5,63,60,133,20,72,0,0,412,0,77,29,347,114,4,4046,0,16,1619,44,0,41,3,565,48,21,5,2,0,9,0,851,1262,226,46,20,69,64,0,27,19,7689,16668,2254,200,0,9,90,2810,3539,408,55,1622,2421,307,38,1,165,25,232,23,42,311,897,0,1219,1546,681,148,5,4,142,0,127,5,24,410,1801292,1760533,1684743,30824,24251,10391,579,9745,40759,3974,36785,38765,8896,19512,4466,936,4955,1900,94
50,MI,26,001,,,,05000US26001,"Alcona County, Michigan",10461,10184,26,52,43,4,15,137,13,124,10321,56,141,48,4,28,52,44,0,0,0,0,0,11,0,0,4,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,43,0,0,0,0,0,5,28,0,0,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,143,110,0,0,4,0,0,43,0,0,30,0,0,0,0,26,1,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,48,0,0,0,0,0,5,28,0,0,4,4,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,4,0,0,0,0,0,10461,10324,10184,26,52,43,4,15,137,13,124,137,30,89,5,0,13,0,0
50,MI,26,003,,,,05000US26003,"Alger County, Michigan",9396,8032,688,253,26,0,9,388,20,368,8418,692,602,41,2,29,253,222,0,0,0,0,0,22,0,0,177,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,17,11,26,0,0,0,0,0,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,592,0,0,0,0,0,28,0,0,515,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,22,0,0,3,0,0,0,0,15,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,18,41,0,0,0,0,0,26,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,9396,9008,8032,688,253,26,0,9,388,20,368,388,4,349,13,0,22,0,0
50,MI,26,005,,,,05000US26005,"Allegan County, Michigan",113666,107300,1625,597,743,21,1021,2359,554,1805,109549,2335,1400,1057,162,1591,597,539,5,0,0,0,0,16,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,19,743,111,0,0,0,27,48,190,62,0,11,134,64,0,0,0,0,0,1,0,45,0,0,50,0,21,21,0,0,0,0,0,0,0,0,0,0,1441,1252,16,0,26,0,0,167,0,0,417,1,0,0,0,11,0,42,0,0,0,0,0,0,0,0,4,217,0,0,317,0,0,0,0,3,0,0,0,0,0,0,0,31,6,0,0,0,0,0,0,0,0,183,1057,114,0,0,0,39,86,275,62,0,37,216,64,0,0,0,0,0,1,0,45,63,0,55,162,111,7,0,0,0,0,0,0,0,44,113666,111307,107300,1625,597,743,21,1021,2359,554,1805,2290,563,735,279,22,691,69,0
50,MI,26,007,,,,05000US26007,"Alpena County, Michigan",28929,28013,172,133,116,9,40,446,28,418,28451,248,329,219,62,80,133,119,0,0,15,0,0,12,0,0,76,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,116,4,0,0,0,0,60,19,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,20,0,9,0,6,0,0,0,0,3,0,0,0,0,331,259,0,0,31,2,0,53,0,0,133,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,3,0,0,0,0,0,0,0,18,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,72,219,16,0,0,0,0,60,90,0,0,18,5,0,0,0,0,0,0,0,10,0,0,0,20,62,3,25,0,0,6,0,12,0,0,16,28929,28483,28013,172,133,116,9,40,446,28,418,434,72,190,103,2,67,10,2
50,MI,26,009,,,,05000US26009,"Antrim County, Michigan",23215,22263,79,218,62,0,177,416,82,334,22620,162,457,129,18,259,218,160,0,0,0,1,0,31,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,33,13,62,9,0,0,0,0,16,27,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,491,373,0,0,9,1,0,91,0,0,112,7,0,0,0,0,0,0,0,0,5,0,0,0,9,0,0,125,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,3,24,4,0,0,4,0,0,0,0,90,134,19,0,0,0,0,27,30,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,48,18,17,0,0,0,0,0,0,0,0,1,23215,22799,22263,79,218,62,0,177,416,82,334,402,48,213,29,18,94,14,0
50,MI,26,011,,,,05000US26011,"Arenac County, Michigan",15327,14803,76,205,59,0,21,163,13,150,14961,117,296,82,4,34,205,164,0,0,0,3,0,4,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,41,0,59,0,0,0,0,0,0,24,0,4,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,246,4,0,4,3,0,21,0,0,180,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,13,0,0,10,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,63,86,2,0,0,0,0,0,32,0,8,6,31,0,0,0,0,0,0,0,0,0,0,0,7,4,4,0,0,0,0,0,0,0,0,0,15327,15164,14803,76,205,59,0,21,163,13,150,159,32,87,18,0,22,4,0
50,MI,26,013,,,,05000US26013,"Baraga County, Michigan",8612,6341,1567,352,36,3,19,294,9,285,6612,1630,575,69,3,29,352,319,0,0,0,0,0,5,0,0,296,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,24,8,36,6,0,0,0,0,0,7,0,0,3,10,0,0,0,0,0,0,0,0,0,7,0,3,0,3,1,0,0,0,0,0,0,0,0,2,0,583,538,0,0,1,2,0,24,0,0,467,1,0,0,0,1,0,2,0,0,17,0,0,0,0,0,0,5,0,0,9,0,0,0,0,8,0,0,0,0,0,0,0,1,3,2,0,0,0,2,0,0,0,40,69,16,0,0,0,0,9,9,0,0,4,21,0,0,0,0,0,0,0,0,0,7,0,3,3,1,0,0,0,0,0,0,0,0,2,8612,8318,6341,1567,352,36,3,19,294,9,285,282,37,197,17,6,25,12,0
50,MI,26,015,,,,05000US26015,"Barry County, Michigan",59316,57126,365,154,301,7,509,854,87,767,57963,606,628,358,39,625,154,118,0,0,0,0,0,5,0,0,81,5,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,17,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,11,301,20,0,0,0,0,176,33,0,0,16,6,24,0,0,0,0,24,0,0,0,2,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,669,432,5,0,10,0,0,115,0,0,111,9,0,0,2,26,0,0,0,0,33,0,0,0,2,0,0,17,0,0,78,0,0,0,0,16,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,235,358,49,0,0,0,0,176,34,0,0,16,33,24,0,0,0,0,24,0,0,0,2,0,0,39,12,0,0,0,0,0,0,0,0,27,59316,58462,57126,365,154,301,7,509,854,87,767,805,213,444,56,0,92,49,0
50,MI,26,017,,,,05000US26017,"Bay County, Michigan",106107,100361,1586,335,620,11,477,2717,101,2616,103019,2962,1303,922,57,602,335,202,26,0,2,0,0,11,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,27,13,0,0,0,0,0,13,0,80,13,620,112,0,0,0,0,163,107,54,0,0,111,11,0,0,0,0,0,0,0,4,41,0,14,3,11,0,0,0,0,11,0,0,0,0,0,0,1350,997,39,0,42,42,0,193,0,12,367,17,0,0,0,0,0,0,8,0,26,0,0,0,14,0,0,34,0,0,8,0,0,0,29,39,0,0,0,0,0,0,0,127,34,13,0,0,0,0,0,13,0,306,925,123,0,0,0,0,190,253,54,0,65,111,11,0,0,0,0,0,0,0,7,41,0,70,57,0,36,0,0,11,0,0,0,0,10,106107,103390,100361,1586,335,620,11,477,2717,101,2616,2676,1322,929,268,10,147,41,0
50,MI,26,019,,,,05000US26019,"Benzie County, Michigan",17462,16756,75,222,66,4,41,298,19,279,17051,170,392,95,17,60,222,184,0,0,4,0,0,3,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,6,14,12,66,49,0,0,0,0,2,9,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,427,354,0,0,4,0,0,13,0,0,262,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,11,6,0,0,0,0,0,6,6,50,95,57,0,0,0,0,2,10,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,6,17,15,0,0,0,0,0,0,0,0,2,17462,17164,16756,75,222,66,4,41,298,19,279,283,79,153,18,2,31,5,10
50,MI,26,021,,,,05000US26021,"Berrien County, Michigan",155134,121439,22985,487,2921,68,2609,4625,347,4278,125490,25528,1935,3792,322,3126,487,395,0,0,0,0,0,22,0,0,127,1,0,0,0,0,0,16,0,0,66,0,0,0,17,0,0,25,0,5,112,0,0,0,0,0,0,0,0,0,0,0,0,4,41,8,0,0,0,0,8,0,0,37,6,2921,886,38,0,6,0,330,279,12,46,55,805,97,49,2,0,0,139,0,75,13,37,0,31,21,68,23,30,0,0,8,0,0,0,0,0,7,2050,1494,21,0,142,6,0,366,0,18,183,49,0,0,7,18,24,22,0,10,75,0,3,0,25,7,0,41,0,31,374,0,0,7,0,32,0,0,0,0,0,0,0,33,178,22,0,0,0,0,22,0,0,356,3836,958,38,0,6,0,399,662,33,52,141,932,97,49,2,8,0,139,0,75,13,44,0,188,335,36,50,0,65,8,0,0,0,0,176,155134,150509,121439,22985,487,2921,68,2609,4625,347,4278,4204,1804,1112,479,141,668,408,13
50,MI,26,023,,,,05000US26023,"Branch County, Michigan",43603,41096,1004,119,186,11,449,738,67,671,41804,1109,453,475,18,555,119,83,0,0,7,0,0,6,1,0,36,0,0,0,0,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,8,0,0,0,0,0,14,7,186,10,0,0,0,4,12,73,16,0,32,13,0,0,0,0,0,0,0,0,2,0,0,24,0,11,11,0,0,0,0,0,0,0,0,0,0,528,331,0,0,78,0,0,100,1,2,49,0,0,0,0,2,0,1,0,0,9,0,0,19,0,0,0,17,0,0,30,0,0,0,0,6,0,0,0,0,0,0,0,17,13,8,0,8,0,0,0,0,0,176,475,10,0,0,0,4,12,157,16,0,76,18,0,0,0,0,0,0,0,0,2,29,0,151,18,11,0,0,0,0,0,0,0,0,7,43603,42865,41096,1004,119,186,11,449,738,67,671,665,53,286,253,0,73,73,0
